team_name,Player_name,NATIONALITY,Mat,Inns,Runs,Overs,SR,St,Wkts,4,5,Season,Mdns,Econ,Ave,dream_11_points,consistency
DC,AMishra,IND,126.0,126.0,3261.0,439.1,0.0,0.0,134.0,3.0,1.0,older_season,5.0,74.88999999999999,265.26,3610.0,28.650793650793652
KKR,HarbhajanSingh,IND,136.0,134.0,3385.0,486.3,252.79999999999998,0.0,127.0,1.0,1.0,older_season,5.0,70.42,296.31,3591.0,26.79850746268657
CSK,DJBravo,INT,106.0,103.0,2755.0,335.3,159.0,0.0,122.0,2.0,0.0,older_season,1.0,65.46000000000001,219.55,3564.0,34.601941747572816
MI,PPChawla,IND,129.0,128.0,3261.0,425.9,207.10000000000002,0.0,126.0,2.0,0.0,older_season,2.0,77.28999999999999,265.03,3440.0,26.875
SRH,BKumar,IND,90.0,90.0,2339.0,329.70000000000005,139.79999999999998,0.0,111.0,2.0,1.0,older_season,6.0,48.78,161.78,3053.0,33.922222222222224
DC,RAshwin,IND,111.0,108.0,2499.0,381.0,176.60000000000002,0.0,100.0,1.0,0.0,older_season,4.0,49.150000000000006,187.22,2758.0,25.537037037037038
KKR,SPNarine,INT,82.0,81.0,2031.0,320.5,136.3,0.0,95.0,6.0,1.0,older_season,2.0,38.69,151.03,2603.0,32.135802469135804
DC,UTYadav,IND,94.0,93.0,2707.0,321.8,201.2,0.0,91.0,2.0,0.0,older_season,2.0,67.92999999999999,289.81999999999994,2499.0,26.870967741935484
CSK,RAJadeja,IND,138.0,112.0,2506.0,320.1,208.2,0.0,82.0,3.0,1.0,older_season,0.0,71.5,272.85,2436.0,21.75
MI,DSKulkarni,IND,72.0,72.0,1881.0,235.20000000000002,214.2,0.0,76.0,1.0,0.0,older_season,7.0,82.13999999999999,297.99,2118.0,29.416666666666668
MI,KAPollard,INT,123.0,81.0,1770.0,198.70000000000002,175.6,0.0,56.0,1.0,0.0,older_season,0.0,83.09,276.43,1954.0,24.123456790123456
SRH,SandeepSharma,IND,56.0,56.0,1587.0,204.1,85.2,0.0,71.0,2.0,0.0,older_season,8.0,38.85,109.26,1951.0,34.839285714285715
RCB,YSChahal,IND,56.0,55.0,1569.0,197.89999999999998,72.3,0.0,70.0,1.0,0.0,older_season,1.0,40.169999999999995,93.07,1882.0,34.21818181818182
MI,JJBumrah,IND,45.0,45.0,,175.4,,0.0,63.0,2.0,0.0,New_season,3.0,20.240000000000002,,1681.0,37.355555555555554
DC,ARPatel,IND,59.0,59.0,1547.0,207.9,0.0,0.0,58.0,1.0,0.0,older_season,2.0,30.18,107.94,1668.0,28.271186440677965
DC,ISharma,IND,76.0,76.0,2229.0,271.5,264.7,0.0,58.0,0.0,1.0,older_season,3.0,79.41,409.3,1620.0,21.31578947368421
SRH,RashidKhan,INT,48.0,48.0,,192.0,,0.0,58.0,0.0,0.0,New_season,4.0,18.380000000000003,,1610.0,33.541666666666664
RR,JDUnadkat,IND,47.0,46.0,1308.0,162.8,88.2,0.0,56.0,0.0,2.0,older_season,3.0,76.77,118.12,1562.0,33.95652173913044
DC,KRabada,INT,29.0,29.0,,112.4,,0.0,55.0,4.0,0.0,New_season,1.0,16.16,,1531.0,52.793103448275865
RR,CHMorris,INT,48.0,48.0,1260.0,167.0,75.1,0.0,53.0,2.0,0.0,older_season,0.0,30.16,94.34,1509.0,31.4375
MI,TABoult,INT,34.0,34.0,,128.60000000000002,,0.0,48.0,1.0,0.0,New_season,4.0,25.38,,1376.0,40.470588235294116
RCB,YSChahal,IND,43.0,43.0,,156.3,,0.0,51.0,1.0,0.0,New_season,2.0,22.16,,1355.0,31.511627906976745
CSK,KVSharma,IND,56.0,55.0,1323.0,171.0,77.19999999999999,0.0,49.0,2.0,0.0,older_season,1.0,39.78,95.62,1349.0,24.527272727272727
CSK,SKRaina,IND,161.0,68.0,1112.0,149.4,378.7,0.0,25.0,0.0,0.0,older_season,0.0,80.57,491.33000000000004,1313.0,19.308823529411764
RR,JCArcher,INT,35.0,35.0,,136.9,,0.0,46.0,0.0,0.0,New_season,2.0,21.669999999999998,,1250.0,35.714285714285715
CSK,ImranTahir,INT,32.0,32.0,992.0,118.8,62.8,0.0,47.0,1.0,0.0,older_season,0.0,33.51,88.03,1223.0,38.21875
CSK,DLChahar,IND,43.0,43.0,,154.4,,0.0,44.0,0.0,0.0,New_season,5.0,22.36,,1208.0,28.093023255813954
MI,JJBumrah,IND,47.0,47.0,1401.0,172.6,130.2,0.0,46.0,0.0,0.0,older_season,3.0,45.05,193.92000000000002,1202.0,25.574468085106382
KXIP,MCHenriques,INT,57.0,55.0,1244.0,148.2,277.2,0.0,38.0,0.0,0.0,older_season,0.0,60.51,435.86,1166.0,21.2
KKR,ShakibAlHasan,INT,43.0,42.0,1101.0,153.3,114.3,0.0,43.0,0.0,0.0,older_season,1.0,46.98,141.85999999999999,1155.0,27.5
RR,SGopal,IND,39.0,38.0,,129.0,,0.0,41.0,1.0,0.0,New_season,1.0,23.369999999999997,,1125.0,29.605263157894736
KXIP,MohammedShami,IND,32.0,32.0,,120.9,,0.0,42.0,0.0,0.0,New_season,0.0,27.65,,1120.0,35.0
KKR,KDKarthik,IND,152.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,1076.0,inf
SRH,SNadeem,IND,55.0,53.0,1319.0,185.5,182.8,0.0,37.0,0.0,0.0,older_season,2.0,49.86,226.22,1061.0,20.0188679245283
CSK,RVUthappa,IND,149.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,1044.0,inf
DC,RAshwin,IND,43.0,43.0,,156.4,,0.0,38.0,0.0,0.0,New_season,0.0,23.02,,1038.0,24.13953488372093
CSK,MSDhoni,IND,159.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,1028.0,inf
CSK,RAJadeja,IND,46.0,43.0,,131.2,,0.0,32.0,0.0,0.0,New_season,1.0,22.49,,1014.0,23.58139534883721
MI,HHPandya,IND,43.0,29.0,,84.69999999999999,,0.0,32.0,0.0,0.0,New_season,0.0,18.09,,1006.0,34.689655172413794
MI,NMCoulter-Nile,INT,26.0,25.0,719.0,93.5,94.3,0.0,36.0,1.0,0.0,older_season,1.0,37.19,117.1,986.0,39.44
SRH,SandeepSharma,IND,36.0,36.0,,138.4,,0.0,38.0,0.0,0.0,New_season,0.0,23.0,,974.0,27.055555555555557
MI,RGSharma,IND,159.0,30.0,440.0,55.2,111.5,0.0,15.0,1.0,0.0,older_season,0.0,63.709999999999994,142.13,965.0,32.166666666666664
CSK,SNThakur,IND,32.0,31.0,,108.60000000000001,,0.0,34.0,0.0,0.0,New_season,1.0,27.09,,950.0,30.64516129032258
RCB,HVPatel,IND,36.0,34.0,971.0,113.5,151.2,0.0,34.0,0.0,0.0,older_season,0.0,47.29,246.64,932.0,27.41176470588235
CSK,ImranTahir,INT,26.0,26.0,,95.6,,0.0,33.0,2.0,0.0,New_season,1.0,22.68,,921.0,35.42307692307692
CSK,DJBravo,INT,34.0,34.0,,115.4,,0.0,31.0,0.0,0.0,New_season,1.0,26.54,,907.0,26.676470588235293
RCB,DTChristian,INT,36.0,36.0,936.0,118.4,66.9,0.0,30.0,0.0,0.0,older_season,0.0,32.89,88.02,902.0,25.055555555555557
MI,KHPandya,IND,46.0,45.0,,136.2,,0.0,30.0,0.0,0.0,New_season,0.0,21.92,,894.0,19.866666666666667
KKR,ADRussell,INT,40.0,34.0,,85.6,,0.0,30.0,0.0,0.0,New_season,0.0,28.61,,862.0,25.352941176470587
KKR,ADRussell,INT,34.0,34.0,896.0,104.69999999999999,0.0,0.0,31.0,1.0,0.0,older_season,0.0,46.1,255.54,851.0,25.029411764705884
RCB,MohammedSiraj,IND,29.0,29.0,,96.19999999999999,,0.0,29.0,0.0,0.0,New_season,3.0,27.18,,849.0,29.275862068965516
KKR,SPNarine,INT,38.0,38.0,,143.2,,0.0,32.0,0.0,0.0,New_season,1.0,23.41,,836.0,22.0
MI,PPChawla,IND,35.0,35.0,,114.3,,0.0,30.0,0.0,0.0,New_season,0.0,26.45,,822.0,23.485714285714284
RR,CHMorris,INT,22.0,22.0,,78.4,,0.0,27.0,1.0,0.0,New_season,1.0,26.11,,799.0,36.31818181818182
RCB,ABdeVilliers,INT,129.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,792.0,inf
RR,AJTye,INT,21.0,21.0,,82.0,,0.0,28.0,3.0,0.0,New_season,0.0,31.09,,772.0,36.76190476190476
MI,RDChahar,IND,28.0,28.0,,100.0,,0.0,28.0,0.0,0.0,New_season,0.0,14.71,,758.0,27.071428571428573
DC,UTYadav,IND,27.0,27.0,,97.6,,0.0,28.0,0.0,0.0,New_season,1.0,29.509999999999998,,756.0,28.0
SRH,SKaul,IND,25.0,25.0,,97.0,,0.0,29.0,0.0,0.0,New_season,0.0,33.24,,743.0,29.72
RR,ASingh,IND,23.0,23.0,620.0,78.1,0.0,0.0,28.0,1.0,0.0,older_season,1.0,22.4,65.42999999999999,732.0,31.82608695652174
RR,JDUnadkat,IND,33.0,33.0,,110.4,,0.0,25.0,0.0,0.0,New_season,0.0,30.220000000000002,,703.0,21.303030303030305
SRH,BKumar,IND,31.0,31.0,,119.19999999999999,,0.0,25.0,0.0,0.0,New_season,2.0,22.45,,699.0,22.548387096774192
DC,ARPatel,IND,38.0,37.0,,128.0,,0.0,22.0,0.0,0.0,New_season,0.0,21.92,,688.0,18.594594594594593
DC,AMishra,IND,24.0,24.0,,87.0,,0.0,26.0,0.0,0.0,New_season,1.0,21.08,,680.0,28.333333333333332
SRH,WPSaha,IND,104.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,672.0,inf
KKR,HarbhajanSingh,IND,24.0,23.0,,75.5,,0.0,23.0,0.0,0.0,New_season,1.0,15.57,,657.0,28.565217391304348
CSK,SMCurran,INT,23.0,22.0,,75.0,,0.0,23.0,1.0,0.0,New_season,0.0,17.97,,655.0,29.772727272727273
KXIP,CHGayle,INT,101.0,37.0,724.0,90.9,202.0,0.0,18.0,0.0,0.0,older_season,0.0,61.85,257.33,642.0,17.35135135135135
KKR,KuldeepYadav,IND,30.0,29.0,,96.2,,0.0,22.0,1.0,0.0,New_season,0.0,24.46,,630.0,21.724137931034484
SRH,SKaul,IND,21.0,21.0,596.0,69.9,85.0,0.0,22.0,1.0,0.0,older_season,2.0,25.880000000000003,124.25,614.0,29.238095238095237
RCB,VKohli,IND,149.0,26.0,368.0,41.1,74.0,0.0,4.0,0.0,0.0,older_season,0.0,67.93,100.0,590.0,22.692307692307693
RR,RTewatia,IND,27.0,25.0,,74.2,,0.0,18.0,0.0,0.0,New_season,0.0,21.57,,588.0,23.52
DC,ANortje,INT,16.0,16.0,,61.0,,0.0,22.0,0.0,0.0,New_season,0.0,8.39,,582.0,36.375
SRH,MRMarsh,INT,20.0,18.0,414.0,52.3,72.1,0.0,20.0,1.0,0.0,older_season,0.0,30.19,95.39,570.0,31.666666666666668
DC,SDhawan,IND,127.0,6.0,66.0,8.0,24.0,0.0,4.0,0.0,0.0,older_season,0.0,14.66,29.33,560.0,93.33333333333333
CSK,LNgidi,INT,11.0,11.0,,42.0,,0.0,20.0,1.0,0.0,New_season,2.0,16.43,,540.0,49.09090909090909
RR,BAStokes,INT,30.0,24.0,,68.5,,0.0,16.0,0.0,0.0,New_season,1.0,29.659999999999997,,526.0,21.916666666666668
KXIP,MAshwin,IND,21.0,21.0,,72.3,,0.0,18.0,0.0,0.0,New_season,0.0,22.53,,506.0,24.095238095238095
DC,MPStoinis,INT,34.0,25.0,,56.8,,0.0,18.0,0.0,0.0,New_season,0.0,29.130000000000003,,504.0,20.16
RCB,AZampa,INT,11.0,11.0,278.0,36.5,0.0,0.0,19.0,0.0,1.0,older_season,0.0,14.97,32.86,493.0,44.81818181818182
RCB,KWRichardson,INT,14.0,14.0,443.0,52.5,65.5,0.0,18.0,0.0,0.0,older_season,0.0,25.86,92.8,490.0,35.0
KKR,MPrasidhKrishna,IND,24.0,24.0,,85.5,,0.0,18.0,1.0,0.0,New_season,0.0,27.989999999999995,,490.0,20.416666666666668
KKR,CVVarun,IND,14.0,14.0,,55.0,,0.0,18.0,0.0,1.0,New_season,0.0,18.5,,488.0,34.857142857142854
RCB,NASaini,IND,26.0,26.0,,93.4,,0.0,17.0,0.0,0.0,New_season,1.0,16.56,,477.0,18.346153846153847
DC,CRWoakes,INT,13.0,13.0,386.0,44.0,15.5,0.0,17.0,0.0,0.0,older_season,0.0,8.77,22.7,473.0,36.38461538461539
SRH,DAWarner,INT,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,470.0,inf
SRH,RashidKhan,INT,14.0,14.0,358.0,54.0,19.0,0.0,17.0,0.0,0.0,older_season,0.0,6.62,21.05,467.0,33.357142857142854
KKR,KuldeepYadav,IND,15.0,14.0,440.0,53.0,32.5,0.0,18.0,0.0,0.0,older_season,0.0,16.619999999999997,44.989999999999995,466.0,33.285714285714285
MI,QdeKock,INT,40.0,0.0,,0.0,,9.0,0.0,0.0,0.0,New_season,0.0,0.0,,462.0,inf
KXIP,MohammedShami,IND,31.0,31.0,934.0,104.1,153.1,0.0,18.0,0.0,0.0,older_season,0.0,36.07000000000001,228.11,458.0,14.774193548387096
KKR,PJCummins,INT,16.0,16.0,499.0,60.1,102.4,0.0,17.0,0.0,0.0,older_season,1.0,25.02,150.86,453.0,28.3125
RR,MustafizurRahman,INT,17.0,17.0,455.0,63.4,21.5,0.0,17.0,0.0,0.0,older_season,1.0,19.65,24.76,449.0,26.41176470588235
RCB,GJMaxwell,INT,57.0,33.0,479.0,54.0,130.2,0.0,11.0,0.0,0.0,older_season,0.0,55.98,220.35,449.0,13.606060606060606
MI,HHPandya,IND,37.0,31.0,542.0,59.4,161.3,0.0,10.0,0.0,0.0,older_season,0.0,27.72,262.5,440.0,14.193548387096774
SRH,MujeebUrRahman,INT,18.0,18.0,,68.2,,0.0,17.0,0.0,0.0,New_season,0.0,27.409999999999997,,439.0,24.38888888888889
RR,MMarkande,IND,17.0,17.0,,50.0,,0.0,16.0,1.0,0.0,New_season,0.0,18.189999999999998,,438.0,25.764705882352942
DC,AMRahane,IND,111.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,older_season,0.0,5.0,5.0,437.0,437.0
SRH,MKPandey,IND,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,436.0,inf
SRH,TNatarajan,IND,16.0,16.0,,62.5,,0.0,16.0,0.0,0.0,New_season,1.0,8.02,,436.0,27.25
MI,KHPandya,IND,25.0,24.0,509.0,71.1,55.1,0.0,16.0,0.0,0.0,older_season,0.0,14.39,66.63,434.0,18.083333333333332
CSK,ATRayudu,IND,114.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,432.0,inf
RCB,WashingtonSundar,IND,25.0,25.0,,79.0,,0.0,16.0,0.0,0.0,New_season,1.0,23.78,,432.0,17.28
KKR,ShivamMavi,IND,17.0,17.0,,54.0,,0.0,14.0,0.0,0.0,New_season,2.0,17.79,,430.0,25.294117647058822
KKR,ShakibAlHasan,INT,20.0,20.0,,67.5,,0.0,16.0,0.0,0.0,New_season,0.0,16.759999999999998,,430.0,21.5
CSK,MSDhoni,IND,45.0,0.0,,0.0,,9.0,0.0,0.0,0.0,New_season,0.0,0.0,,422.0,inf
MI,TABoult,INT,14.0,14.0,491.0,55.5,71.2,0.0,15.0,0.0,0.0,older_season,0.0,27.230000000000004,108.42,399.0,28.5
DC,RRPant,IND,44.0,0.0,,0.0,,8.0,0.0,0.0,0.0,New_season,0.0,0.0,,394.0,inf
RR,DAMiller,INT,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,372.0,inf
RR,BAStokes,INT,12.0,12.0,316.0,44.0,22.0,0.0,12.0,0.0,0.0,older_season,1.0,7.18,26.33,352.0,29.333333333333332
DC,ISharma,IND,14.0,14.0,,49.0,,0.0,13.0,0.0,0.0,New_season,1.0,16.240000000000002,,345.0,24.642857142857142
KXIP,CJJordan,INT,10.0,10.0,267.0,29.0,21.2,0.0,12.0,1.0,0.0,older_season,0.0,18.21,32.45,340.0,34.0
RR,SVSamson,IND,66.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,338.0,inf
DC,SPDSmith,INT,69.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,older_season,0.0,15.0,0.0,336.0,336.0
KKR,PJCummins,INT,14.0,14.0,,52.0,,0.0,12.0,1.0,0.0,New_season,0.0,7.86,,332.0,23.714285714285715
KXIP,ArshdeepSingh,IND,11.0,11.0,,34.5,,0.0,12.0,0.0,0.0,New_season,1.0,19.67,,326.0,29.636363636363637
CSK,SNThakur,IND,13.0,13.0,353.0,41.1,38.8,0.0,12.0,0.0,0.0,older_season,0.0,20.91,66.63,326.0,25.076923076923077
RR,AJTye,INT,6.0,6.0,141.0,21.0,0.0,0.0,12.0,0.0,1.0,older_season,0.0,6.71,11.75,318.0,53.0
SRH,VRVSingh,IND,19.0,18.0,542.0,60.0,80.1,0.0,12.0,0.0,0.0,older_season,0.0,31.189999999999998,120.18,318.0,17.666666666666668
SRH,KMJadhav,IND,64.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,310.0,inf
MI,DSKulkarni,IND,19.0,19.0,,57.5,,0.0,10.0,0.0,0.0,New_season,1.0,26.369999999999997,,310.0,16.31578947368421
RCB,HVPatel,IND,12.0,12.0,,40.3,,0.0,12.0,0.0,0.0,New_season,0.0,28.089999999999996,,308.0,25.666666666666668
KKR,KDKarthik,IND,44.0,0.0,,0.0,,4.0,0.0,0.0,0.0,New_season,0.0,0.0,,306.0,inf
SRH,BasilThampi,IND,12.0,12.0,424.0,44.4,24.3,0.0,11.0,0.0,0.0,older_season,0.0,9.49,38.54,291.0,24.25
SRH,MohammadNabi,INT,11.0,11.0,,38.1,,0.0,9.0,1.0,0.0,New_season,0.0,21.8,,287.0,26.09090909090909
SRH,VShankar,IND,35.0,14.0,,26.1,,0.0,6.0,0.0,0.0,New_season,0.0,26.57,,284.0,20.285714285714285
CSK,MMAli,INT,19.0,17.0,,43.1,,0.0,10.0,0.0,0.0,New_season,0.0,22.520000000000003,,284.0,16.705882352941178
DC,MPStoinis,INT,12.0,12.0,304.0,33.3,48.7,0.0,10.0,1.0,0.0,older_season,0.0,18.9,79.25,280.0,23.333333333333332
MI,KAPollard,INT,41.0,11.0,,21.0,,0.0,4.0,0.0,0.0,New_season,0.0,9.04,,272.0,24.727272727272727
CSK,KVSharma,IND,12.0,11.0,,30.8,,0.0,10.0,0.0,0.0,New_season,0.0,29.68,,270.0,24.545454545454547
RCB,MohammedSiraj,IND,6.0,6.0,212.0,23.0,13.8,0.0,10.0,1.0,0.0,older_season,0.0,9.21,21.2,266.0,44.333333333333336
KXIP,CJJordan,INT,10.0,10.0,,35.3,,0.0,9.0,0.0,0.0,New_season,0.0,17.4,,265.0,26.5
KXIP,MandeepSingh,IND,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,264.0,inf
RCB,GJMaxwell,INT,25.0,17.0,,37.0,,0.0,8.0,0.0,0.0,New_season,0.0,16.29,,264.0,15.529411764705882
SRH,SNadeem,IND,16.0,16.0,,46.0,,0.0,10.0,0.0,0.0,New_season,0.0,28.82,,262.0,16.375
CSK,FduPlessis,INT,53.0,1.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,16.0,0.0,250.0,250.0
KXIP,KLRahul,IND,42.0,0.0,,0.0,,1.0,0.0,0.0,0.0,New_season,0.0,0.0,,246.0,inf
RCB,WashingtonSundar,IND,11.0,10.0,185.0,30.0,22.5,0.0,8.0,0.0,0.0,older_season,0.0,6.16,23.12,242.0,24.2
RR,KartikTyagi,IND,10.0,10.0,,38.1,,0.0,9.0,0.0,0.0,New_season,0.0,9.61,,241.0,24.1
MI,SSTiwary,IND,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,238.0,inf
DC,TKCurran,INT,10.0,10.0,,28.200000000000003,,0.0,9.0,0.0,0.0,New_season,0.0,23.04,,233.0,23.3
KKR,EJGMorgan,INT,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,228.0,inf
KKR,NRana,IND,43.0,13.0,,16.1,,0.0,7.0,0.0,0.0,New_season,0.0,27.63,,227.0,17.46153846153846
MI,SAYadav,IND,55.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,8.0,0.0,224.0,224.0
KXIP,DJHooda,IND,41.0,16.0,268.0,32.1,129.0,0.0,6.0,0.0,0.0,older_season,0.0,26.46,182.32999999999998,220.0,13.75
MI,SAYadav,IND,46.0,0.0,,0.0,,0.0,0.0,0.0,0.0,New_season,0.0,0.0,,218.0,inf
CSK,FduPlessis,INT,31.0,0.0,,0.0,,0.0,0.0,0.0,0.0,New_season,0.0,0.0,,218.0,inf
RR,KCCariappa,IND,10.0,10.0,314.0,34.0,68.5,0.0,8.0,0.0,0.0,older_season,0.0,31.810000000000002,112.75,218.0,21.8
RR,JCButtler,INT,34.0,0.0,,0.0,,1.0,0.0,0.0,0.0,New_season,0.0,0.0,,214.0,inf
DC,CRWoakes,INT,5.0,5.0,,18.2,,0.0,8.0,0.0,0.0,New_season,0.0,10.36,,212.0,42.4
RCB,ABdeVilliers,INT,40.0,0.0,,0.0,,1.0,0.0,0.0,0.0,New_season,0.0,0.0,,206.0,inf
SRH,SPGoswami,IND,23.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,202.0,inf
KXIP,MAAgarwal,IND,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,202.0,inf
SRH,MKPandey,IND,43.0,0.0,,0.0,,0.0,0.0,0.0,0.0,New_season,0.0,0.0,,202.0,inf
KKR,BCJCutting,INT,9.0,9.0,234.0,27.5,113.4,0.0,7.0,0.0,0.0,older_season,0.0,24.62,170.0,199.0,22.11111111111111
RR,SVSamson,IND,41.0,0.0,,0.0,,3.0,0.0,0.0,0.0,New_season,0.0,0.0,,198.0,inf
KKR,LHFerguson,INT,10.0,10.0,,36.5,,0.0,8.0,0.0,0.0,New_season,0.0,18.22,,198.0,19.8
RR,MustafizurRahman,INT,7.0,7.0,,27.3,,0.0,7.0,0.0,0.0,New_season,0.0,8.36,,197.0,28.142857142857142
DC,SDhawan,IND,49.0,0.0,,0.0,,0.0,0.0,0.0,0.0,New_season,0.0,0.0,,194.0,inf
RR,SGopal,IND,6.0,6.0,154.0,19.1,27.0,0.0,7.0,0.0,0.0,older_season,0.0,24.68,41.83,183.0,30.5
KXIP,MAshwin,IND,10.0,10.0,241.0,28.3,24.4,0.0,7.0,0.0,0.0,older_season,0.0,8.45,34.42,175.0,17.5
DC,SSIyer,IND,47.0,0.0,,0.0,,0.0,0.0,0.0,0.0,New_season,0.0,0.0,,170.0,inf
KXIP,KLRahul,IND,39.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,168.0,inf
CSK,MJSantner,INT,6.0,6.0,,21.0,,0.0,6.0,0.0,0.0,New_season,0.0,14.280000000000001,,168.0,28.0
