Player_name,NATIONALITY,team_name,international_matches,ipl_matches_older,ipl_matches_New,international_Inns,ipl_Inns_older,ipl_Inns_New,international_Overs,ipl_Overs_older,ipl_Overs_New,international_Mdns,ipl_Mdns_older,ipl_Mdns_New,international_Runs,ipl_Runs_older,ipl_Runs_New,international_Wkts,ipl_Wkts_older,ipl_Wkts_New,international_Ave,ipl_Ave_older,ipl_Ave_New,international_Econ,ipl_Econ_older,ipl_Econ_New,international_SR,ipl_SR_older,ipl_SR_New,international_four,ipl_four_older,ipl_four_New,international_five,ipl_five_older,ipl_five_New,international_dream_11_points,ipl_dream_11_points_older,ipl_dream_11_points_New,international_consistency,ipl_consistency_older,ipl_consistency_New,dream_11_points_final_points
PPChawla,IND,MI,0,129,35,0,128,35,0,425.9,114.3,0,2,0,0,3261,0,0,126,30,0,265.03,0,0,77.29,26.45,0,207.1,0,0,2,0,0,0,0,0,3440,822,0,26.88,23.49,1607.4
YSChahal,IND,RCB,48,56,43,48,55,43,187.3,197.9,156.3,1,1,2,1575,1569,0,62,70,51,25.4,93.07,0,8.4,40.17,22.16,18.1,72.3,0,2,1,1,1,0,0,1594,1882,1355,33.21,34.22,31.51,1537.37
HarbhajanSingh,IND,KKR,0,136,24,0,134,23,0,486.3,75.5,0,5,1,0,3385,0,0,127,23,0,296.31,0,0,70.42,15.57,0,252.8,0,0,1,0,0,1,0,0,3591,657,0,26.8,28.57,1537.2
JJBumrah,IND,MI,38,47,45,37,47,45,135.4,172.6,175.4,4,3,3,937,1401,0,43,46,63,21.79,193.92,0,6.9,45.05,20.24,18.9,130.2,0,0,0,2,0,0,0,1125,1202,1681,30.41,25.57,37.36,1413.61
DJBravo,INT,CSK,18,106,34,17,103,34,64.1,335.3,115.4,0,1,1,483,2755,0,20,122,31,24.15,219.55,0,7.52,65.46,26.54,19.2,159,0,0,2,0,0,0,0,500,3564,907,29.41,34.6,26.68,1342.87
SandeepSharma,IND,SRH,0,56,36,0,56,36,0,204.1,138.4,0,8,0,0,1587,0,0,71,38,0,109.26,0,0,38.85,23,0,85.2,0,0,2,0,0,0,0,0,1951,974,0,34.84,27.06,1267.1
BKumar,IND,SRH,33,90,31,32,90,31,115.2,329.7,119.2,0,6,2,856,2339,0,27,111,25,31.7,161.78,0,7.42,48.78,22.45,25.6,139.8,0,0,2,0,1,1,0,691,3053,699,21.59,33.92,22.55,1190.94
AMishra,IND,DC,3,126,24,3,126,24,12,439.1,87,0,5,1,72,3261,0,5,134,26,14.4,265.26,0,6,74.89,21.08,14.4,0,0,0,3,0,0,1,0,127,3610,680,42.33,28.65,28.33,1129.4
RAshwin,IND,DC,7,111,43,7,108,43,22,381,156.4,0,4,0,169,2499,0,5,100,38,33.8,187.22,0,7.68,49.15,23.02,26.4,176.6,0,0,1,0,0,0,0,125,2758,1038,17.86,25.54,24.14,1125.3
RAJadeja,IND,CSK,17,138,46,16,112,43,50.3,320.1,131.2,1,0,1,370,2506,0,13,82,32,28.46,272.85,0,7.32,71.5,22.49,23.3,208.2,0,0,3,0,0,1,0,337,2436,1014,21.06,21.75,23.58,1109.52
SPNarine,INT,KKR,17,82,38,16,81,38,59,320.5,143.2,0,2,1,395,2031,0,12,95,32,32.91,151.03,0,6.69,38.69,23.41,29.5,136.3,0,0,6,0,0,1,0,302,2603,836,18.88,32.14,22,1046.87
TABoult,INT,MI,23,14,34,23,14,34,84.5,55.5,128.6,0,0,4,748,491,0,31,15,48,24.12,108.42,0,8.81,27.23,25.38,16.4,71.2,0,1,0,1,0,0,0,783,399,1376,34.04,28.5,40.47,992.93
JCArcher,INT,RR,11,0,35,11,0,35,41,0,136.9,1,0,2,308,0,0,11,0,46,28,0,0,7.51,0,21.67,22.3,0,0,0,0,0,0,0,0,287,0,1250,26.09,0,35.71,961.1
UTYadav,IND,DC,6,94,27,6,93,27,22,321.8,97.6,0,2,1,195,2707,0,8,91,28,24.37,289.82,0,8.86,67.93,29.51,16.5,201.2,0,0,2,0,0,0,0,200,2499,756,33.33,26.87,28,955.23
ImranTahir,INT,CSK,15,32,26,15,32,26,54.5,118.8,95.6,0,0,1,370,992,0,26,47,33,14.23,88.03,0,6.74,33.51,22.68,12.6,62.8,0,0,1,2,2,0,0,684,1223,921,45.6,38.22,35.42,913.32
CHMorris,INT,RR,15,48,22,15,48,22,54,167,78.4,3,0,1,442,1260,0,23,53,27,19.21,94.34,0,8.18,30.16,26.11,14,75.1,0,1,2,1,0,0,0,619,1509,799,41.27,31.44,36.32,894.1
RashidKhan,INT,SRH,1,14,48,1,14,48,4,54,192,0,0,4,19,358,0,0,17,58,0,21.05,0,4.75,6.62,18.38,0,19,0,0,0,0,0,0,0,6,467,1610,6,33.36,33.54,888.77
KRabada,INT,DC,13,6,29,13,6,29,47.3,21.2,112.4,0,0,1,446,188,0,14,6,55,31.85,31.33,0,9.38,8.81,16.16,20.3,21.3,0,0,0,4,0,0,0,350,150,1531,26.92,25,52.79,886.69
SGopal,IND,RR,0,6,39,0,6,38,0,19.1,129,0,0,1,0,154,0,0,7,41,0,41.83,0,0,24.68,23.37,0,27,0,0,0,1,0,0,0,0,183,1125,0,30.5,29.61,842.4
HHPandya,IND,MI,35,37,43,30,31,29,94.2,59.4,84.7,0,0,0,817,542,0,28,10,32,29.17,262.5,0,8.66,27.72,18.09,20.2,161.3,0,1,0,0,0,0,0,708,440,1006,23.6,14.19,34.69,797.74
JDUnadkat,IND,RR,10,47,33,10,46,33,34.4,162.8,110.4,0,3,0,301,1308,0,14,56,25,21.5,118.12,0,8.68,76.77,30.22,14.8,88.2,0,0,0,0,0,2,0,350,1562,703,35,33.96,21.3,777.49
DLChahar,IND,CSK,13,5,43,13,5,43,47.5,12,154.4,1,0,5,362,115,0,18,1,44,20.11,74,0,7.56,18.77,22.36,15.9,42,0,0,0,0,1,0,0,478,31,1208,36.77,6.2,28.09,741.83
AJTye,INT,RR,25,6,21,24,6,21,88.3,21,82,1,0,0,774,141,0,37,12,28,20.91,11.75,0,8.74,6.71,31.09,14.3,0,0,1,0,3,0,1,0,945,318,772,39.38,53,36.76,728.56
ISharma,IND,DC,0,76,14,0,76,14,0,271.5,49,0,3,1,0,2229,0,0,58,13,0,409.3,0,0,79.41,16.24,0,264.7,0,0,0,0,0,1,0,0,1620,345,0,21.32,24.64,727.5
SNThakur,IND,CSK,21,13,32,19,13,31,67.5,41.1,108.6,0,0,1,604,353,0,25,12,34,24.16,66.63,0,8.9,20.91,27.09,16.2,38.8,0,1,0,0,0,0,0,633,326,950,33.32,25.08,30.65,723.86
ARPatel,IND,DC,8,59,38,8,59,37,27,207.9,128,0,2,0,187,1547,0,4,58,22,46.75,107.94,0,6.92,30.18,21.92,40.5,0,0,0,1,0,0,0,0,102,1668,688,12.75,28.27,18.59,718
KuldeepYadav,IND,KKR,21,15,30,20,14,29,75.3,53,96.2,1,0,0,537,440,0,39,18,22,13.76,44.99,0,7.11,16.62,24.46,11.6,32.5,0,1,0,1,1,0,0,1011,466,630,50.55,33.29,21.72,709.86
ADRussell,INT,KKR,13,34,40,13,34,34,47,104.7,85.6,0,0,0,400,896,0,13,31,30,30.76,255.54,0,8.51,46.1,28.61,21.6,0,0,0,1,0,0,0,0,325,851,862,25,25.03,25.35,698.59
MohammedShami,IND,KXIP,8,31,32,8,31,32,29.4,104.1,120.9,0,0,0,303,934,0,7,18,42,43.28,228.11,0,10.21,36.07,27.65,25.4,153.1,0,0,0,0,0,0,0,173,458,1120,21.62,14.77,35,696.88
ShakibAlHasan,INT,KKR,25,43,20,25,42,20,94,153.3,67.5,1,1,0,655,1101,0,31,43,16,21.12,141.86,0,6.96,46.98,16.76,18.1,114.3,0,0,0,0,1,0,0,805,1155,430,32.2,27.5,21.5,694.75
KAPollard,INT,MI,34,123,41,19,81,11,42.2,198.7,21,0,0,0,381,1770,0,15,56,4,25.4,276.43,0,9,83.09,9.04,16.9,175.6,0,1,1,0,0,0,0,383,1954,272,20.16,24.12,24.73,658.52
CJJordan,INT,KXIP,47,10,10,46,10,10,162.5,29,35.3,1,0,0,1430,267,0,58,12,9,24.65,32.45,0,8.78,18.21,17.4,16.8,21.2,0,2,1,0,0,0,0,1478,340,265,32.13,34,26.5,644.65
KHPandya,IND,MI,18,25,46,18,24,45,66.2,71.1,136.2,1,0,0,538,509,0,14,16,30,38.42,66.63,0,8.11,14.39,21.92,28.4,55.1,0,1,0,0,0,0,0,370,434,894,20.56,18.08,19.87,640.2
DSKulkarni,IND,MI,2,72,19,2,72,19,8,235.2,57.5,0,7,1,55,1881,0,3,76,10,18.33,297.99,0,6.87,82.14,26.37,16,214.2,0,0,1,0,0,0,0,77,2118,310,38.5,29.42,16.32,619.78
KVSharma,IND,CSK,0,56,12,0,55,11,0,171,30.8,0,1,0,0,1323,0,0,49,10,0,95.62,0,0,39.78,29.68,0,77.2,0,0,2,0,0,0,0,0,1349,270,0,24.53,24.55,593.7
LNgidi,INT,CSK,16,0,11,16,0,11,53.2,0,42,0,0,2,477,0,0,28,0,20,17.03,0,0,8.94,0,16.43,11.4,0,0,1,0,1,0,0,0,708,0,540,44.25,0,49.09,590.4
MustafizurRahman,INT,RR,31,17,7,31,17,7,110.5,63.4,27.3,3,1,0,970,455,0,45,17,7,21.55,24.76,0,8.75,19.65,8.36,14.7,21.5,0,1,0,0,1,0,0,1185,449,197,38.23,26.41,28.14,546.32
SMCurran,INT,CSK,12,0,23,11,0,22,35,0,75,1,0,0,291,0,0,10,0,23,29.1,0,0,8.31,0,17.97,21,0,0,0,0,1,0,0,0,262,0,655,23.82,0,29.77,537.1
SKaul,IND,SRH,3,21,25,3,21,25,9.4,69.9,97,0,2,0,84,596,0,4,22,29,21,124.25,0,8.68,25.88,33.24,14.5,85,0,0,1,0,0,0,0,100,614,743,33.33,29.24,29.72,523.01
SNadeem,IND,SRH,0,55,16,0,53,16,0,185.5,46,0,2,0,0,1319,0,0,37,10,0,226.22,0,0,49.86,28.82,0,182.8,0,0,0,0,0,0,0,0,1061,262,0,20.02,16.38,501.7
MujeebUrRahman,INT,SRH,19,0,18,19,0,18,72,0,68.2,0,0,0,443,0,0,25,0,17,17.72,0,0,6.15,0,27.41,17.2,0,0,1,0,0,0,0,0,635,0,439,33.42,0,24.39,497.8
HVPatel,IND,RCB,0,36,12,0,34,12,0,113.5,40.3,0,0,0,0,971,0,0,34,12,0,246.64,0,0,47.29,28.09,0,151.2,0,0,0,0,0,0,0,0,932,308,0,27.41,25.67,495.2
MohammedSiraj,IND,RCB,3,6,29,3,6,29,12,23,96.2,0,0,3,148,212,0,3,10,29,49.33,21.2,0,12.33,9.21,27.18,24,13.8,0,0,1,0,0,0,0,69,266,849,23,44.33,29.28,492.57
MJSantner,INT,CSK,46,0,6,45,0,6,154.2,0,21,1,0,0,1174,0,0,49,0,6,23.95,0,0,7.6,0,14.28,18.8,0,0,1,0,0,0,0,0,1245,0,168,27.67,0,28,491.1
MPrasidhKrishna,IND,KKR,0,0,24,0,0,24,0,0,85.5,0,0,0,0,0,0,0,0,18,0,0,0,0,0,27.99,0,0,0,0,0,1,0,0,0,0,0,490,0,0,20.42,490
CVVarun,IND,KKR,0,0,14,0,0,14,0,0,55,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18.5,0,0,0,0,0,0,0,0,1,0,0,488,0,0,34.86,488
AZampa,INT,RCB,39,11,3,38,11,3,132.5,36.5,11,1,0,0,926,278,0,43,19,2,21.53,32.86,0,6.97,14.97,8.36,18.5,0,0,0,0,0,0,1,0,1089,493,58,28.66,44.82,19.33,458.65
RTewatia,IND,RR,0,7,27,0,7,25,0,21,74.2,0,0,0,0,139,0,0,6,18,0,76.83,0,0,22.32,21.57,0,63,0,0,0,0,0,0,0,0,154,588,0,22,23.52,457.8
WashingtonSundar,IND,RCB,30,11,25,28,10,25,98.3,30,79,1,0,1,685,185,0,25,8,16,27.4,23.12,0,6.95,6.16,23.78,23.6,22.5,0,0,0,0,0,0,0,639,242,432,22.82,24.2,17.28,454.2
BAStokes,INT,RR,21,12,30,19,12,24,51.2,44,68.5,0,1,1,431,316,0,14,12,16,30.78,26.33,0,8.39,7.18,29.66,22,22,0,0,0,0,0,0,0,350,352,526,18.42,29.33,21.92,436.66
NASaini,IND,RCB,10,0,26,9,0,26,32.5,0,93.4,1,0,1,235,0,0,13,0,17,18.07,0,0,7.15,0,16.56,15.1,0,0,0,0,0,0,0,0,337,0,477,37.44,0,18.35,435
ShivamMavi,IND,KKR,0,0,17,0,0,17,0,0,54,0,0,2,0,0,0,0,0,14,0,0,0,0,0,17.79,0,0,0,0,0,0,0,0,0,0,0,430,0,0,25.29,430
ANortje,INT,DC,5,0,16,5,0,16,19,0,61,0,0,0,155,0,0,3,0,22,51.66,0,0,8.15,0,8.39,38,0,0,0,0,0,0,0,0,75,0,582,15,0,36.38,429.9
MAshwin,IND,KXIP,0,10,21,0,10,21,0,28.3,72.3,0,0,0,0,241,0,0,7,18,0,34.42,0,0,8.45,22.53,0,24.4,0,0,0,0,0,0,0,0,175,506,0,17.5,24.1,406.7
RDChahar,IND,MI,2,3,28,1,2,28,3,7,100,0,0,0,27,58,0,1,2,28,27,29,0,9,8.28,14.71,18,21,0,0,0,0,0,0,0,25,58,758,25,29,27.07,391.1
NMCoulter-Nile,INT,MI,15,26,7,14,25,7,48,93.5,26,1,1,0,402,719,0,14,36,5,28.71,117.1,0,8.37,37.19,7.92,20.5,94.3,0,0,1,0,0,0,0,362,986,141,25.86,39.44,20.14,384.75
MPStoinis,INT,DC,27,12,34,17,12,25,41.2,33.3,56.8,0,0,0,346,304,0,10,10,18,34.6,79.25,0,8.37,18.9,29.13,24.8,48.7,0,0,1,0,0,0,0,250,280,504,14.71,23.33,20.16,380.76
PJCummins,INT,KKR,15,16,14,15,16,14,51,60.1,52,0,1,0,368,499,0,16,17,12,23,150.86,0,7.21,25.02,7.86,19.1,102.4,0,0,0,1,0,0,0,400,453,332,26.67,28.31,23.71,377.81
SKRaina,IND,CSK,20,161,32,8,68,1,15,149.4,1,0,0,0,129,1112,0,3,25,0,43,491.33,0,8.6,80.57,6,30,378.7,0,0,0,0,0,0,0,75,1313,142,9.38,19.31,142,367.81
TKCurran,INT,DC,28,0,10,27,0,10,90,0,28.2,1,0,0,838,0,0,26,0,9,32.23,0,0,9.31,0,23.04,20.7,0,0,1,0,0,0,0,0,670,0,233,24.81,0,23.3,364.1
MohammadNabi,INT,SRH,37,3,11,36,3,11,111.4,11,38.1,0,0,0,847,58,0,27,2,9,31.37,29,0,7.58,5.27,21.8,24.8,33,0,1,0,1,0,0,0,683,54,287,18.97,18,26.09,356.87
GJMaxwell,INT,RCB,42,57,25,21,33,17,42,54,37,0,0,0,334,479,0,16,11,8,20.87,220.35,0,7.95,55.98,16.29,15.7,130.2,0,0,0,0,0,0,0,400,449,264,19.05,13.61,15.53,343.65
ArshdeepSingh,IND,KXIP,0,0,11,0,0,11,0,0,34.5,0,0,1,0,0,0,0,0,12,0,0,0,0,0,19.67,0,0,0,0,0,0,0,0,0,0,0,326,0,0,29.64,326
KWRichardson,INT,RCB,23,14,0,23,14,0,79,52.5,0,0,0,0,623,443,0,28,18,0,22.25,92.8,0,7.88,25.86,0,16.9,65.5,0,0,0,0,0,0,0,700,490,6,30.43,35,inf,312.9
MMarkande,IND,RR,1,0,17,1,0,17,4,0,50,0,0,0,31,0,0,0,0,16,0,0,0,7.75,0,18.19,0,0,0,0,0,1,0,0,0,0,0,438,0,0,25.76,306.6
CRWoakes,INT,DC,0,13,5,0,13,5,0,44,18.2,0,0,0,0,386,0,0,17,8,0,22.7,0,0,8.77,10.36,0,15.5,0,0,0,0,0,0,0,0,473,212,0,36.38,42.4,290.3
RGSharma,IND,MI,54,159,41,0,30,0,0,55.2,0,0,0,0,0,440,0,0,15,0,0,142.13,0,0,63.71,0,0,111.5,0,0,1,0,0,0,0,6,965,162,0,32.17,inf,289.5
LHFerguson,INT,KKR,11,4,10,11,4,10,40,13,36.5,0,1,0,278,93,0,21,3,8,13.23,31,0,6.95,7.15,18.22,11.4,26,0,0,0,0,1,0,0,543,87,198,49.36,21.75,19.8,278.19
MCHenriques,INT,KXIP,10,57,0,6,55,0,15,148.2,0,0,0,0,124,1244,0,4,38,0,31,435.86,0,8.26,60.51,0,22.5,277.2,0,0,0,0,0,0,0,100,1166,6,16.67,21.2,inf,274.86
MMAli,INT,CSK,21,0,19,19,0,17,46.2,0,43.1,0,0,0,418,0,0,10,0,10,41.8,0,0,9.02,0,22.52,27.8,0,0,0,0,0,0,0,0,250,0,284,13.16,0,16.71,273.8
TNatarajan,IND,SRH,3,6,16,3,6,16,12,12.4,62.5,0,0,1,83,115,0,6,2,16,13.83,57.5,0,6.91,9.07,8.02,12,38,0,0,0,0,0,0,0,152,50,436,50.67,8.33,27.25,269.74
KartikTyagi,IND,RR,0,0,10,0,0,10,0,0,38.1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9.61,0,0,0,0,0,0,0,0,0,0,0,241,0,0,24.1,241
DTChristian,INT,RCB,1,36,4,1,36,4,0.3,118.4,11.5,0,0,0,7,936,0,0,30,4,0,88.02,0,14,32.89,8.53,0,66.9,0,0,0,0,0,0,0,-6,902,106,-6,25.06,26.5,239.56
ASingh,IND,RR,0,23,0,0,23,0,0,78.1,0,0,1,0,0,620,0,0,28,0,0,65.43,0,0,22.4,0,0,0,0,0,1,0,0,0,0,0,732,6,0,31.83,inf,219.6
BasilThampi,IND,SRH,0,12,8,0,12,8,0,44.4,26.1,0,0,0,0,424,0,0,11,6,0,38.54,0,0,9.49,31.87,0,24.3,0,0,0,0,0,0,0,0,291,158,0,24.25,19.75,197.9
VShankar,IND,SRH,9,5,35,6,1,14,21,1,26.1,0,0,0,191,19,0,5,0,6,38.2,0,0,9.09,19,26.57,25.2,0,0,0,0,0,0,0,0,125,8,284,20.83,8,20.29,178.34
NRana,IND,KKR,0,17,43,0,1,13,0,1,16.1,0,0,0,0,3,0,0,0,7,0,0,0,0,3,27.63,0,0,0,0,0,0,0,0,0,0,44,227,0,44,17.46,172.1
DJHooda,IND,KXIP,0,41,27,0,16,5,0,32.1,6,0,0,0,0,268,0,0,6,1,0,182.33,0,0,26.46,27.5,0,129,0,0,0,0,0,0,0,0,220,151,0,13.75,30.2,171.7
CHGayle,INT,KXIP,15,101,31,1,37,1,3,90.9,0.5,0,0,0,17,724,0,2,18,0,8.5,257.33,0,5.66,61.85,6,9,202,0,0,0,0,0,0,0,54,642,38,54,17.35,38,169.64
