Player_name,NATIONALITY,team_name,international_matches,ipl_matches_older,ipl_matches_New,international_Inns,ipl_Inns_older,ipl_Inns_New,international_Overs,ipl_Overs_older,ipl_Overs_New,international_Mdns,ipl_Mdns_older,ipl_Mdns_New,international_Runs,ipl_Runs_older,ipl_Runs_New,international_Wkts,ipl_Wkts_older,ipl_Wkts_New,international_Ave,ipl_Ave_older,ipl_Ave_New,international_Econ,ipl_Econ_older,ipl_Econ_New,international_SR,ipl_SR_older,ipl_SR_New,international_four,ipl_four_older,ipl_four_New,international_five,ipl_five_older,ipl_five_New,international_dream_11_points,ipl_dream_11_points_older,ipl_dream_11_points_New,international_consistency,ipl_consistency_older,ipl_consistency_New,dream_11_points_final_points
SDhawan,IND,DC,46,127,49,0,6,0,0,8,0,0,0,0,0,66,0,0,4,0,0,29.33,0,0,14.66,0,0,24,0,0,0,0,0,0,0,6,560,194,0,93.33,inf,168
KLNagarkoti,IND,KKR,0,0,10,0,0,9,0,0,26,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.88,0,0,0,0,0,0,0,0,0,0,0,157,0,0,17.44,157
MRMarsh,INT,SRH,13,20,1,5,18,1,8,52.3,0.4,0,0,0,52,414,0,4,20,0,13,95.39,0,6.5,30.19,9,12,72.1,0,0,1,0,0,0,0,102,570,0,20.4,31.67,0,150.3
VKohli,IND,RCB,50,149,43,1,26,0,1.4,41.1,0,0,0,0,15,368,0,1,4,0,15,100,0,9,67.93,0,10,74,0,0,0,0,0,0,0,25,590,146,25,22.69,inf,131.4
AMRahane,IND,DC,3,111,38,0,1,0,0,1,0,0,0,0,0,5,0,0,1,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,6,437,122,0,437,inf,131.1
SDube,IND,RR,13,0,15,11,0,7,21.3,0,10.4,0,0,0,216,0,0,5,0,4,43.2,0,0,10.04,0,12.91,25.8,0,0,0,0,0,0,0,0,123,0,130,11.18,0,18.57,127.9
BCJCutting,INT,KKR,3,9,12,3,9,8,10,27.5,19,0,0,0,116,234,0,2,7,3,58,170,0,11.6,24.62,23.38,30,113.4,0,0,0,0,0,0,0,46,199,131,15.33,22.11,16.38,119.78
DAWarner,INT,SRH,24,114,28,0,0,1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,470,118,0,inf,118,118
AbhishekSharma,IND,SRH,0,0,14,0,0,8,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0,103,0,0,12.88,103
SPDSmith,INT,DC,19,69,26,0,1,0,0,0.2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,6,336,52,0,336,inf,100.8
KSWilliamson,INT,SRH,36,15,38,4,1,1,8,1,2,0,0,0,44,7,0,3,0,0,14.66,0,0,5.5,7,12,16,0,0,0,0,0,0,0,0,79,76,124,19.75,76,124,100.42
AveshKhan,IND,DC,0,1,8,0,1,8,0,4,26,0,0,0,0,23,0,0,1,4,0,23,0,0,5.75,31.23,0,24,0,0,0,0,0,0,0,0,29,126,0,29,15.75,96.9
VRVSingh,IND,SRH,0,19,0,0,18,0,0,60,0,0,0,0,0,542,0,0,12,0,0,120.18,0,0,31.19,0,0,80.1,0,0,0,0,0,0,0,0,318,6,0,17.67,inf,95.4
RParag,IND,RR,0,0,19,0,0,9,0,0,16,0,0,0,0,0,0,0,0,2,0,0,0,0,0,22.14,0,0,0,0,0,0,0,0,0,0,0,92,0,0,10.22,92
JYadav,IND,MI,0,10,4,0,10,4,0,30,14,0,0,0,0,196,0,0,4,2,0,77,0,0,18.49,13.28,0,72,0,0,0,0,0,0,0,0,122,68,0,12.2,17,84.2
JDSNeesham,INT,MI,16,4,5,11,4,5,20.3,9,15,0,0,0,251,91,0,7,1,2,35.85,91,0,12.24,10.11,9.86,17.5,54,0,0,0,0,0,0,0,169,23,58,15.36,5.75,11.6,83.95
MandeepSingh,IND,KXIP,3,70,34,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,264,78,0,inf,39,78
KMAsif,IND,CSK,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,75,0,0,37.5,75
FduPlessis,INT,CSK,19,53,31,0,1,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,6,250,218,0,250,inf,75
AFMilne,INT,MI,6,5,0,6,5,0,19.4,18,0,0,0,0,158,177,0,6,4,0,26.33,87.66,0,8.03,20.32,0,19.6,0,0,0,0,0,0,0,0,150,138,6,25,27.6,inf,73.98
SAYadav,IND,MI,2,55,46,0,1,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,6,224,218,0,224,inf,67.2
KCCariappa,IND,RR,0,10,1,0,10,1,0,34,2,0,0,0,0,314,0,0,8,0,0,112.75,0,0,31.81,17,0,68.5,0,0,0,0,0,0,0,0,218,0,0,21.8,0,65.4
AbdulSamad,IND,SRH,0,0,12,0,0,3,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.71,0,0,0,0,0,0,0,0,0,0,0,59,0,0,19.67,59
ShahbazAhmed,IND,RCB,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7.33,0,0,0,0,0,0,0,0,0,0,0,58,0,0,29,58
SSandeepWarrier,IND,KKR,0,0,4,0,0,4,0,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,18.41,0,0,0,0,0,0,0,0,0,0,0,54,0,0,13.5,54
JRHazlewood,INT,CSK,4,0,3,4,0,3,16,0,10,0,0,0,126,0,0,2,0,1,63,0,0,7.87,0,6.4,48,0,0,0,0,0,0,0,0,50,0,27,12.5,0,9,33.9
SachinBaby,IND,RCB,0,18,0,0,2,0,0,1.4,0,0,0,0,0,8,0,0,2,0,0,4,0,0,4.8,0,0,5,0,0,0,0,0,0,0,0,108,6,0,54,inf,32.4
LSLivingstone,INT,RR,2,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,32,0,0,32,32
MohsinKhan,IND,MI,3,0,0,3,0,0,9,0,0,0,0,0,72,0,0,4,0,0,18,0,0,8,0,0,13.5,0,0,0,0,0,0,0,0,100,0,6,33.33,0,inf,30
MKLomror,IND,RR,0,0,7,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,20
RATripathi,IND,KKR,0,14,31,0,1,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,40,98,0,40,inf,12
PDubey,IND,DC,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2.67,8
MVohra,IND,RR,0,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,12,0,inf,inf,0
JagadeeshaSuchith,IND,SRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KMJadhav,IND,SRH,7,64,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,310,58,0,inf,inf,0
MKPandey,IND,SRH,37,103,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,436,202,0,inf,inf,0
YBKJaiswal,IND,RR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,inf,0
WPSaha,IND,SRH,0,104,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,134,0,inf,inf,0
SuyashPrabhudessai,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
JonnyBairstow,INT,SRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
ChetanSakariya,IND,RR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
JasonHolder,INT,SRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
PriyamGarg,IND,SRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KuldipYadav,IND,RR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
ABdeVilliers,INT,RCB,11,129,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,792,206,0,inf,inf,0
DevduttPadikkal,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
FinnAllen,INT,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
PavanDeshpande,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
K.SBharat,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KhaleelAhmed,IND,SRH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
RajatPatidar,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SPGoswami,IND,SRH,0,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,60,0,inf,inf,0
MohammedAzharuddeen,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KyleJamieson,INT,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
DanielSams,IND,RCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
MSDhoni,IND,CSK,34,159,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1028,422,0,inf,inf,0
JCButtler,INT,RR,35,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,76,214,0,inf,inf,0
ArjunTendulkar,IND,MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
YudhvirCharak,IND,MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SSTiwary,IND,MI,0,81,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,14,0,inf,inf,0
QdeKock,INT,MI,22,26,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,116,462,0,inf,inf,0
IshanKishan,IND,MI,2,16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,44,138,0,inf,inf,0
CALynn,INT,MI,13,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,72,50,0,inf,inf,0
AnmolpreetSingh,IND,MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
AnukulRoy,IND,MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
APTare,IND,MI,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,6,0,inf,inf,0
SWBillings,INT,DC,24,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,68,66,0,inf,inf,0
MSiddharth,IND,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
LukmanMeriwala,IND,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
VishnuVinod,IND,DC,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,inf,inf,0
RipalPatel,IND,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SOHetmyer,INT,DC,27,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,92,0,0,inf,0
RRPant,IND,DC,32,24,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,136,394,0,inf,inf,0
PPShaw,IND,DC,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,inf,0
LalithYadav,IND,DC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SSIyer,IND,DC,28,32,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,90,170,0,inf,inf,0
BhagathVarma,IND,CSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
CHariNishaanth,IND,CSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
HarishankarReddy,IND,CSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
CAPujara,IND,CSK,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,6,0,inf,inf,0
KrishnappaGowtham,IND,CSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
RDGaikwad,IND,CSK,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,inf,0
RVUthappa,IND,CSK,0,149,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1044,114,0,inf,inf,0
RSaiKishore,IND,CSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
NJagadeesan,IND,CSK,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
MarcoJansen,INT,MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KLRahul,IND,KXIP,49,39,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,168,246,0,inf,inf,0
DAMiller,INT,RR,39,66,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,372,74,0,inf,inf,0
DarshanNalkande,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
AnujRawat,IND,RR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SVSamson,IND,RR,6,66,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,338,198,0,inf,inf,0
PawanNegi,IND,KKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
VenkateshIyer,IND,KKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KKNair,IND,KKR,0,55,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,98,0,inf,inf,0
VaibhavArora,IND,KKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SPJackson,IND,KKR,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,0,inf,inf,0
TimSeifert,INT,KKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
ShubmanGill,IND,KKR,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,inf,0
RinkuSingh,IND,KKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
KDKarthik,IND,KKR,23,152,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1076,306,0,inf,inf,0
EJGMorgan,INT,KKR,44,52,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,228,30,0,inf,inf,0
SaurabhKumar,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
ATRayudu,IND,CSK,3,114,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,432,106,0,inf,inf,0
UtkarshSingh,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
JalajSaxena,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
RileyMeredith,INT,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
ShahrukhKhan,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
JhyeRichardson,INT,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
DawidMalan,INT,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
SarfarazKhan,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
RBishnoi,IND,KXIP,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,inf,inf,0
PrabhsimranSingh,IND,KXIP,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,inf,0
NPooran,INT,KXIP,27,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,76,0,0,inf,0
MAAgarwal,IND,KXIP,0,53,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,138,0,inf,inf,0
IshanPorel,IND,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
FabianAllen,INT,KXIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,inf,0
HarpreetBrar,IND,KXIP,0,0,3,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-0.67,-2
