Player_name,NATIONALITY,team_name,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,hundred,fifties,duck,fours,sixes,dream_11_points,consistency
MSDhoni,IND,CSK,2016-2019,34.0,29.0,15,635.0,56,45.35,468,135.68,0.0,2.0,0.0,50.0,21.0,745.0,25.689655172413794
ATRayudu,IND,CSK,2016-2016,3.0,2.0,0,39.0,20,19.5,42,92.85,0.0,0.0,0.0,5.0,0.0,44.0,22.0
KMAsif,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJBravo,INT,CSK,2016-2021,18.0,12.0,2,164.0,55,16.4,177,92.65,0.0,1.0,1.0,10.0,6.0,192.0,16.0
DLChahar,IND,CSK,2018-2020,13.0,4.0,4,1.0,1*,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25
FduPlessis,INT,CSK,2016-2020,19.0,19.0,1,533.0,78,29.61,400,133.25,0.0,3.0,0.0,50.0,20.0,649.0,34.1578947368421
ImranTahir,INT,CSK,2016-2019,15.0,2.0,1,2.0,1*,2,7,28.57,0.0,0.0,0.0,0.0,0.0,-4.0,-2.0
NJagadeesan,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JRHazlewood,INT,CSK,2016-2020,4.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0
KVSharma,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LNgidi,INT,CSK,2017-2020,16.0,4.0,1,7.0,4,2.33,15,46.66,0.0,0.0,1.0,0.0,0.0,-1.0,-0.25
MJSantner,INT,CSK,2016-2021,46.0,33.0,14,306.0,37,16.1,227,134.8,0.0,0.0,3.0,22.0,11.0,346.0,10.484848484848484
RSaiKishore,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAJadeja,IND,CSK,2016-2020,17.0,8.0,5,126.0,44*,42,85,148.23,0.0,0.0,0.0,8.0,5.0,146.0,18.25
RVUthappa,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RDGaikwad,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMCurran,INT,CSK,2019-2021,11.0,6.0,2,49.0,24,12.25,36,136.11,0.0,0.0,0.0,4.0,3.0,61.0,10.166666666666666
SNThakur,IND,CSK,2018-2021,20.0,4.0,2,59.0,22*,29.5,31,190.32,0.0,0.0,1.0,3.0,4.0,74.0,18.5
SKRaina,IND,CSK,2016-2018,20.0,17.0,0,442.0,69,26,316,139.87,0.0,2.0,2.0,37.0,19.0,531.0,31.235294117647058
MMAli,INT,CSK,2016-2020,21.0,18.0,7,255.0,61,23.18,177,144.06,0.0,1.0,1.0,19.0,14.0,310.0,17.22222222222222
KrishnappaGowtham,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPujara,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HarishankarReddy,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHariNishaanth,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BhagathVarma,IND,CSK,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSIyer,IND,DC,2017-2021,27.0,25.0,7,513.0,67,28.5,393,130.53,0.0,3.0,2.0,39.0,21.0,616.0,24.64
AMRahane,IND,DC,2016-2016,3.0,3.0,1,51.0,40,25.5,46,110.86,0.0,0.0,0.0,3.0,0.0,54.0,18.0
AMishra,IND,DC,2016-2017,3.0,1.0,0,0.0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,-8.0,-8.0
ANortje,INT,DC,2019-2020,5.0,1.0,0,2.0,2,2,6,33.33,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0
AveshKhan,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARPatel,IND,DC,2016-2021,8.0,5.0,3,51.0,20*,25.5,27,188.88,0.0,0.0,0.0,3.0,3.0,66.0,13.2
CRWoakes,INT,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISharma,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRabada,INT,DC,2016-2020,13.0,5.0,1,32.0,22,8,33,96.96,0.0,0.0,2.0,3.0,2.0,35.0,7.0
LalithYadav,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPStoinis,INT,DC,2017-2021,27.0,22.0,7,366.0,78,24.4,273,134.06,0.0,1.0,1.0,33.0,13.0,433.0,19.681818181818183
PDubey,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PPShaw,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAshwin,IND,DC,2016-2017,7.0,2.0,2,16.0,11*,0,9,177.77,0.0,0.0,0.0,2.0,0.0,24.0,12.0
RRPant,IND,DC,2017-2021,31.0,28.0,5,482.0,65*,20.95,393,122.64,0.0,2.0,3.0,35.0,21.0,569.0,20.321428571428573
SDhawan,IND,DC,2016-2021,46.0,44.0,1,1299.0,92,30.2,995,130.55,0.0,9.0,0.0,137.0,39.0,1588.0,36.09090909090909
SOHetmyer,INT,DC,2018-2020,27.0,23.0,3,379.0,56,18.95,324,116.97,0.0,1.0,3.0,24.0,20.0,445.0,19.347826086956523
SPDSmith,INT,DC,2016-2020,19.0,16.0,4,446.0,80*,37.16,330,135.15,0.0,3.0,0.0,40.0,11.0,534.0,33.375
UTYadav,IND,DC,2018-2019,6.0,1.0,0,2.0,2,2,4,50.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
RipalPatel,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VishnuVinod,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LukmanMeriwala,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSiddharth,IND,DC,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKCurran,INT,DC,2017-2021,28.0,11.0,7,54.0,14*,13.5,47,114.89,0.0,0.0,0.0,0.0,4.0,62.0,5.636363636363637
SWBillings,INT,DC,2016-2020,24.0,21.0,4,292.0,87,17.17,227,128.63,0.0,1.0,1.0,28.0,8.0,342.0,16.285714285714285
RGSharma,IND,MI,2016-2021,53.0,52.0,4,1579.0,118,32.89,1072,147.29,3.0,11.0,3.0,138.0,85.0,2019.0,38.82692307692308
APTare,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AnukulRoy,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AnmolpreetSingh,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALynn,INT,MI,2018-2018,13.0,12.0,0,226.0,44,18.83,173,130.63,0.0,0.0,1.0,25.0,10.0,271.0,22.583333333333332
DSKulkarni,IND,MI,2016-2016,2.0,1.0,1,1.0,1*,0,1,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HHPandya,IND,MI,2016-2021,34.0,24.0,7,361.0,42*,21.23,247,146.15,0.0,0.0,1.0,18.0,24.0,427.0,17.791666666666668
IshanKishan,IND,MI,2021-2021,2.0,2.0,0,60.0,56,30,41,146.34,0.0,1.0,0.0,5.0,4.0,83.0,41.5
JJBumrah,IND,MI,2016-2020,38.0,4.0,3,8.0,7,8,11,72.72,0.0,0.0,0.0,1.0,0.0,9.0,2.25
JYadav,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAPollard,INT,MI,2016-2021,34.0,26.0,4,613.0,75*,27.86,463,132.39,0.0,3.0,1.0,27.0,49.0,762.0,29.307692307692307
KHPandya,IND,MI,2018-2019,18.0,9.0,4,121.0,26*,24.2,92,131.52,0.0,0.0,0.0,8.0,6.0,143.0,15.88888888888889
MohsinKhan,IND,MI,2020-2020,3.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0
QdeKock,INT,MI,2016-2020,22.0,22.0,1,714.0,79*,34,483,147.82,0.0,6.0,1.0,65.0,36.0,899.0,40.86363636363637
RDChahar,IND,MI,2019-2019,1.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0
SSTiwary,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAYadav,IND,MI,2021-2021,1.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0
TABoult,INT,MI,2017-2021,23.0,6.0,5,16.0,8,16,16,100.0,0.0,0.0,0.0,2.0,0.0,18.0,3.0
AFMilne,INT,MI,2016-2018,6.0,2.0,2,2.0,2*,0,2,100.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
NMCoulter-Nile,INT,MI,2016-2019,15.0,9.0,2,100.0,34,14.28,79,126.58,0.0,0.0,1.0,9.0,5.0,117.0,13.0
PPChawla,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JDSNeesham,INT,MI,2017-2021,16.0,12.0,4,222.0,48*,27.75,130,170.76,0.0,0.0,1.0,16.0,16.0,274.0,22.833333333333332
YudhvirCharak,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MarcoJansen,INT,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArjunTendulkar,IND,MI,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLRahul,IND,KXIP,2016-2021,48.0,44.0,6,1543.0,110*,40.6,1078,143.13,2.0,12.0,4.0,136.0,63.0,1927.0,43.79545454545455
ArshdeepSingh,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHGayle,INT,KXIP,2016-2021,15.0,13.0,0,150.0,40,11.53,142,105.63,0.0,0.0,2.0,14.0,8.0,176.0,13.538461538461538
CJJordan,INT,KXIP,2016-2021,46.0,24.0,13,151.0,36,13.72,115,131.3,0.0,0.0,2.0,10.0,7.0,173.0,7.208333333333333
DarshanNalkande,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJHooda,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HarpreetBrar,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IshanPorel,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MandeepSingh,IND,KXIP,2016-2016,3.0,3.0,1,87.0,52*,43.5,73,119.17,0.0,1.0,0.0,11.0,1.0,108.0,36.0
MAAgarwal,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MohammedShami,IND,KXIP,2016-2020,8.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0
MAshwin,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPooran,INT,KXIP,2016-2021,27.0,24.0,4,392.0,58,19.6,323,121.36,0.0,2.0,2.0,29.0,21.0,475.0,19.791666666666668
PrabhsimranSingh,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RBishnoi,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SarfarazKhan,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DawidMalan,INT,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JhyeRichardson,INT,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ShahrukhKhan,IND,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RileyMeredith,INT,KXIP,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCHenriques,INT,KXIP,2016-2020,10.0,9.0,4,207.0,62*,41.4,148,139.86,0.0,2.0,0.0,9.0,9.0,252.0,28.0
