team_name,Player_name,NATIONALITY,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Season,NO in HS,dream_11_points,ball_for_4,ball_for_6,consistency
SRH,DAWarner,INT,28.0,28.0,,1240.0,,,888.0,278.5,1.0,12.0,0.0,109.0,35.0,New_season,1.0,1535.0,8.146788990825687,25.37142857142857,54.82142857142857
SRH,DAWarner,INT,114.0,114.0,15.0,4014.0,821.0,354.57000000000005,2824.0,1270.1100000000001,3.0,36.0,7.0,401.0,160.0,older_season,3.0,5075.0,7.042394014962594,17.65,44.51754385964912
SRH,KSWilliamson,INT,38.0,37.0,,1208.0,,,883.0,396.19,0.0,12.0,1.0,101.0,43.0,New_season,1.0,1493.0,8.742574257425742,20.53488372093023,40.351351351351354
SRH,KSWilliamson,INT,15.0,15.0,2.0,411.0,165.0,94.32,318.0,367.90999999999997,0.0,3.0,0.0,35.0,11.0,older_season,1.0,496.0,9.085714285714285,28.90909090909091,33.06666666666667
SRH,MKPandey,IND,43.0,39.0,,1053.0,,,842.0,373.85,0.0,9.0,1.0,91.0,29.0,New_season,2.0,1274.0,9.252747252747254,29.03448275862069,32.666666666666664
SRH,VShankar,IND,4.0,4.0,2.0,101.0,63.0,50.5,75.0,134.66,0.0,1.0,0.0,12.0,1.0,older_season,1.0,125.0,6.25,75.0,31.25
SRH,MKPandey,IND,103.0,96.0,18.0,2215.0,631.0,308.45,1844.0,1125.4799999999998,1.0,9.0,11.0,197.0,64.0,older_season,4.0,2604.0,9.360406091370558,28.8125,27.125
SRH,WPSaha,IND,20.0,19.0,,422.0,,,308.0,421.72,0.0,2.0,1.0,54.0,7.0,New_season,0.0,510.0,5.703703703703703,44.0,26.842105263157894
SRH,WPSaha,IND,104.0,80.0,19.0,1557.0,503.0,275.45,1191.0,1235.6499999999999,1.0,6.0,2.0,130.0,57.0,older_season,5.0,1865.0,9.161538461538461,20.894736842105264,23.3125
SRH,VShankar,IND,35.0,30.0,,553.0,,,437.0,370.70000000000005,0.0,2.0,1.0,32.0,24.0,New_season,2.0,649.0,13.65625,18.208333333333332,21.633333333333333
SRH,MRMarsh,INT,20.0,14.0,2.0,225.0,97.0,66.0,196.0,391.07,0.0,0.0,0.0,9.0,14.0,older_season,0.0,262.0,21.77777777777778,14.0,18.714285714285715
SRH,KMJadhav,IND,64.0,57.0,19.0,893.0,287.0,128.71,662.0,893.86,0.0,3.0,5.0,72.0,33.0,older_season,3.0,1055.0,9.194444444444445,20.060606060606062,18.50877192982456
SRH,MohammadNabi,INT,11.0,10.0,,144.0,,,96.0,438.81,0.0,0.0,0.0,13.0,7.0,New_season,0.0,179.0,7.384615384615385,13.714285714285714,17.9
SRH,SPGoswami,IND,23.0,16.0,1.0,241.0,149.0,82.88,251.0,467.78000000000003,0.0,1.0,2.0,26.0,2.0,older_season,0.0,275.0,9.653846153846153,125.5,17.1875
SRH,AbdulSamad,IND,12.0,8.0,,111.0,,,65.0,170.76,0.0,0.0,0.0,8.0,6.0,New_season,0.0,137.0,8.125,10.833333333333334,17.125
SRH,KMJadhav,IND,23.0,18.0,,248.0,,,257.0,298.87,0.0,1.0,1.0,27.0,5.0,New_season,1.0,291.0,9.518518518518519,51.4,16.166666666666668
SRH,AbhishekSharma,IND,14.0,13.0,,143.0,,,98.0,417.67999999999995,0.0,0.0,0.0,10.0,8.0,New_season,2.0,175.0,9.8,12.25,13.461538461538462
SRH,SPGoswami,IND,8.0,5.0,,52.0,,,44.0,130.0,0.0,0.0,2.0,6.0,1.0,New_season,0.0,50.0,7.333333333333333,44.0,10.0
SRH,RashidKhan,INT,48.0,22.0,,128.0,,,84.0,454.79999999999995,0.0,0.0,6.0,8.0,10.0,New_season,2.0,152.0,10.5,8.4,6.909090909090909
SRH,BasilThampi,IND,12.0,5.0,5.0,28.0,13.0,0.0,28.0,100.0,0.0,0.0,0.0,1.0,1.0,older_season,1.0,31.0,28.0,28.0,6.2
SRH,BKumar,IND,90.0,34.0,15.0,158.0,73.0,49.91,157.0,727.48,0.0,0.0,3.0,15.0,3.0,older_season,5.0,177.0,10.466666666666667,52.333333333333336,5.205882352941177
SRH,SNadeem,IND,13.0,3.0,,13.0,,,16.0,162.5,0.0,0.0,0.0,1.0,0.0,New_season,1.0,14.0,16.0,0.0,4.666666666666667
SRH,RashidKhan,INT,14.0,3.0,1.0,11.0,6.0,5.5,9.0,122.22,0.0,0.0,0.0,0.0,1.0,older_season,1.0,13.0,0.0,9.0,4.333333333333333
SRH,VRVSingh,IND,13.0,2.0,0.0,4.0,4.0,2.0,3.0,133.33,0.0,0.0,1.0,1.0,0.0,older_season,0.0,5.0,3.0,0.0,2.5
SRH,BKumar,IND,31.0,10.0,,25.0,,,37.0,144.4,0.0,0.0,2.0,2.0,0.0,New_season,1.0,15.0,18.5,0.0,1.5
SRH,SandeepSharma,IND,36.0,10.0,,18.0,,,22.0,280.0,0.0,0.0,3.0,2.0,0.0,New_season,2.0,14.0,11.0,0.0,1.4
SRH,SandeepSharma,IND,56.0,13.0,12.0,26.0,19.0,9.0,35.0,309.82,0.0,0.0,0.0,1.0,0.0,older_season,4.0,13.0,35.0,0.0,1.0
SRH,TNatarajan,IND,16.0,3.0,,3.0,,,5.0,60.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,3.0,0.0,0.0,1.0
SRH,SKaul,IND,21.0,4.0,4.0,9.0,9.0,0.0,13.0,177.76999999999998,0.0,0.0,0.0,0.0,0.0,older_season,3.0,3.0,0.0,0.0,0.75
SRH,MohammadNabi,INT,3.0,1.0,0.0,2.0,2.0,2.0,3.0,66.66,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,0.0
SRH,MujeebUrRahman,INT,18.0,6.0,,11.0,,,14.0,176.18,0.0,0.0,2.0,2.0,0.0,New_season,2.0,-1.0,7.0,0.0,-0.16666666666666666
SRH,BasilThampi,IND,8.0,3.0,,4.0,,,7.0,150.0,0.0,0.0,0.0,0.0,0.0,New_season,1.0,-2.0,0.0,0.0,-0.6666666666666666
SRH,SNadeem,IND,55.0,18.0,6.0,26.0,14.0,8.96,70.0,159.48,0.0,0.0,5.0,1.0,0.0,older_season,4.0,-23.0,70.0,0.0,-1.2777777777777777
SRH,SKaul,IND,25.0,6.0,,3.0,,,15.0,21.42,0.0,0.0,2.0,0.0,0.0,New_season,1.0,-19.0,0.0,0.0,-3.1666666666666665
SRH,MRMarsh,INT,1.0,1.0,,0.0,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,New_season,0.0,-8.0,0.0,0.0,-8.0
SRH,VRVSingh,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
SRH,JagadeeshaSuchith,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
SRH,PriyamGarg,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
SRH,JasonHolder,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
SRH,KhaleelAhmed,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
SRH,JonnyBairstow,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
SRH,AbdulSamad,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
SRH,JagadeeshaSuchith,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
SRH,JasonHolder,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
SRH,JonnyBairstow,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
SRH,KhaleelAhmed,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
SRH,PriyamGarg,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
SRH,TNatarajan,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
RR,JCButtler,INT,34.0,33.0,,1187.0,,,785.0,451.43,0.0,10.0,0.0,117.0,51.0,New_season,1.0,1496.0,6.7094017094017095,15.392156862745098,45.333333333333336
RR,BAStokes,INT,12.0,11.0,1.0,316.0,103.0,31.6,221.0,142.98,1.0,1.0,0.0,22.0,15.0,older_season,1.0,394.0,10.045454545454545,14.733333333333333,35.81818181818182
RR,SVSamson,IND,41.0,41.0,,1158.0,,,786.0,445.39,1.0,6.0,4.0,79.0,58.0,New_season,2.0,1417.0,9.949367088607595,13.551724137931034,34.5609756097561
RR,DAMiller,INT,66.0,64.0,20.0,1563.0,351.0,213.17999999999998,1105.0,805.24,1.0,8.0,1.0,104.0,78.0,older_season,4.0,1911.0,10.625,14.166666666666666,29.859375
RR,MVohra,IND,45.0,41.0,2.0,957.0,295.0,120.77000000000001,721.0,644.8000000000001,0.0,3.0,2.0,95.0,35.0,older_season,1.0,1148.0,7.589473684210526,20.6,28.0
RR,SVSamson,IND,66.0,62.0,6.0,1426.0,375.0,126.24000000000001,1146.0,618.79,1.0,7.0,4.0,112.0,57.0,older_season,0.0,1718.0,10.232142857142858,20.105263157894736,27.70967741935484
RR,JCButtler,INT,24.0,24.0,3.0,527.0,118.0,50.379999999999995,361.0,292.25,0.0,1.0,1.0,50.0,26.0,older_season,0.0,641.0,7.22,13.884615384615385,26.708333333333332
RR,BAStokes,INT,30.0,30.0,,604.0,,,460.0,388.47,1.0,1.0,2.0,57.0,17.0,New_season,0.0,717.0,8.070175438596491,27.058823529411764,23.9
RR,DAMiller,INT,14.0,14.0,,287.0,,,228.0,245.49,0.0,1.0,1.0,22.0,9.0,New_season,1.0,327.0,10.363636363636363,25.333333333333332,23.357142857142858
RR,AJTye,INT,6.0,3.0,1.0,53.0,25.0,26.5,30.0,176.66,0.0,0.0,0.0,4.0,3.0,older_season,0.0,69.0,7.5,10.0,23.0
RR,RParag,IND,19.0,13.0,,246.0,,,203.0,238.66000000000003,0.0,1.0,2.0,23.0,8.0,New_season,0.0,289.0,8.826086956521738,25.375,22.23076923076923
RR,LSLivingstone,INT,4.0,4.0,,70.0,,,48.0,145.83,0.0,0.0,0.0,6.0,5.0,New_season,0.0,82.0,8.0,9.6,20.5
RR,RTewatia,IND,27.0,20.0,,331.0,,,248.0,373.78999999999996,0.0,1.0,0.0,20.0,19.0,New_season,1.0,399.0,12.4,13.052631578947368,19.95
RR,CHMorris,INT,48.0,29.0,17.0,439.0,175.0,140.8,265.0,595.42,0.0,2.0,3.0,33.0,23.0,older_season,4.0,542.0,8.030303030303031,11.521739130434783,18.689655172413794
RR,MKLomror,IND,7.0,6.0,,87.0,,,78.0,471.14000000000004,0.0,0.0,0.0,5.0,3.0,New_season,0.0,104.0,15.6,26.0,17.333333333333332
RR,RTewatia,IND,6.0,3.0,1.0,35.0,31.0,35.0,24.0,295.78999999999996,0.0,0.0,0.0,4.0,1.0,older_season,1.0,47.0,6.0,24.0,15.666666666666666
RR,SDube,IND,15.0,13.0,,169.0,,,138.0,244.06,0.0,0.0,0.0,6.0,12.0,New_season,0.0,199.0,23.0,11.5,15.307692307692308
RR,YBKJaiswal,IND,3.0,3.0,,40.0,,,44.0,90.9,0.0,0.0,1.0,2.0,2.0,New_season,0.0,44.0,22.0,22.0,14.666666666666666
RR,MVohra,IND,4.0,4.0,,55.0,,,47.0,117.02,0.0,0.0,1.0,2.0,4.0,New_season,0.0,57.0,23.5,11.75,14.25
RR,KCCariappa,IND,1.0,1.0,,9.0,,,3.0,300.0,0.0,0.0,0.0,0.0,1.0,New_season,1.0,11.0,0.0,3.0,11.0
RR,JCArcher,INT,35.0,23.0,,195.0,,,124.0,418.28000000000003,0.0,0.0,3.0,11.0,14.0,New_season,1.0,238.0,11.272727272727273,8.857142857142858,10.347826086956522
RR,SGopal,IND,39.0,16.0,,150.0,,,130.0,342.93,0.0,0.0,3.0,16.0,1.0,New_season,1.0,164.0,8.125,130.0,10.25
RR,CHMorris,INT,22.0,15.0,,112.0,,,84.0,425.29999999999995,0.0,0.0,4.0,6.0,7.0,New_season,1.0,134.0,14.0,12.0,8.933333333333334
RR,JDUnadkat,IND,33.0,12.0,,59.0,,,54.0,231.5,0.0,0.0,1.0,6.0,1.0,New_season,0.0,57.0,9.0,54.0,4.75
RR,AJTye,INT,21.0,10.0,,38.0,,,46.0,184.20999999999998,0.0,0.0,2.0,2.0,2.0,New_season,1.0,34.0,23.0,23.0,3.4
RR,SGopal,IND,6.0,3.0,1.0,14.0,14.0,13.0,27.0,222.5,0.0,0.0,0.0,1.0,0.0,older_season,1.0,9.0,27.0,0.0,3.0
RR,MMarkande,IND,17.0,8.0,,27.0,,,29.0,207.5,0.0,0.0,0.0,3.0,0.0,New_season,1.0,24.0,9.666666666666666,0.0,3.0
RR,KCCariappa,IND,9.0,4.0,1.0,15.0,13.0,14.0,18.0,146.75,0.0,0.0,0.0,0.0,1.0,older_season,1.0,11.0,0.0,18.0,2.75
RR,KartikTyagi,IND,10.0,3.0,,4.0,,,6.0,66.66,0.0,0.0,0.0,0.0,0.0,New_season,0.0,2.0,0.0,0.0,0.6666666666666666
RR,JDUnadkat,IND,34.0,6.0,5.0,5.0,4.0,1.0,13.0,156.66,0.0,0.0,1.0,0.0,0.0,older_season,3.0,-9.0,0.0,0.0,-1.5
RR,ASingh,IND,23.0,5.0,1.0,2.0,2.0,1.5,10.0,58.33,0.0,0.0,3.0,0.0,0.0,older_season,1.0,-22.0,0.0,0.0,-4.4
RR,MustafizurRahman,INT,7.0,2.0,,1.0,,,3.0,33.33,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-11.0,0.0,0.0,-5.5
RR,ChetanSakariya,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RR,AnujRawat,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RR,ASingh,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RR,KuldipYadav,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RR,AnujRawat,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
RR,ChetanSakariya,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
RR,KartikTyagi,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
RR,KuldipYadav,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
RR,YBKJaiswal,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
RCB,ABdeVilliers,INT,40.0,38.0,,1376.0,,,848.0,487.28,0.0,16.0,1.0,103.0,79.0,New_season,2.0,1777.0,8.233009708737864,10.734177215189874,46.76315789473684
RCB,VKohli,IND,43.0,43.0,,1460.0,,,1093.0,401.90999999999997,1.0,9.0,0.0,121.0,42.0,New_season,1.0,1757.0,9.03305785123967,26.023809523809526,40.86046511627907
RCB,VKohli,IND,149.0,141.0,23.0,4418.0,721.0,370.34,3403.0,1260.8499999999997,4.0,30.0,6.0,382.0,159.0,older_season,2.0,5420.0,8.908376963350785,21.40251572327044,38.43971631205674
RCB,ABdeVilliers,INT,129.0,118.0,27.0,3473.0,809.0,359.40999999999997,2344.0,1410.07,3.0,22.0,8.0,287.0,156.0,older_season,7.0,4306.0,8.167247386759582,15.025641025641026,36.49152542372882
RCB,GJMaxwell,INT,57.0,56.0,7.0,1228.0,279.0,122.56,747.0,822.61,0.0,6.0,9.0,95.0,82.0,older_season,1.0,1529.0,7.863157894736842,9.109756097560975,27.303571428571427
RCB,HVPatel,IND,12.0,6.0,,81.0,,,59.0,269.31,0.0,0.0,1.0,3.0,6.0,New_season,2.0,94.0,19.666666666666668,9.833333333333334,15.666666666666666
RCB,SachinBaby,IND,18.0,10.0,2.0,137.0,48.0,37.75,101.0,293.48,0.0,0.0,1.0,11.0,5.0,older_season,0.0,154.0,9.181818181818182,20.2,15.4
RCB,DTChristian,INT,36.0,31.0,8.0,420.0,90.0,65.07,341.0,443.59000000000003,0.0,0.0,1.0,22.0,18.0,older_season,1.0,474.0,15.5,18.944444444444443,15.290322580645162
RCB,GJMaxwell,INT,25.0,23.0,,277.0,,,226.0,242.71,0.0,0.0,1.0,23.0,9.0,New_season,0.0,318.0,9.826086956521738,25.11111111111111,13.826086956521738
RCB,WashingtonSundar,IND,25.0,17.0,,177.0,,,136.0,321.22,0.0,0.0,1.0,15.0,6.0,New_season,0.0,202.0,9.066666666666666,22.666666666666668,11.882352941176471
RCB,KWRichardson,INT,14.0,4.0,1.0,36.0,28.0,18.0,39.0,244.44,0.0,0.0,0.0,2.0,1.0,older_season,1.0,40.0,19.5,39.0,10.0
RCB,DTChristian,INT,4.0,3.0,,26.0,,,33.0,78.78,0.0,0.0,0.0,0.0,1.0,New_season,0.0,22.0,0.0,33.0,7.333333333333333
RCB,NASaini,IND,26.0,5.0,,29.0,,,31.0,150.0,0.0,0.0,0.0,3.0,0.0,New_season,0.0,32.0,10.333333333333334,0.0,6.4
RCB,MohammedSiraj,IND,29.0,11.0,,46.0,,,50.0,263.62,0.0,0.0,0.0,4.0,1.0,New_season,1.0,46.0,12.5,50.0,4.181818181818182
RCB,HVPatel,IND,35.0,14.0,5.0,47.0,25.0,17.8,34.0,444.0400000000001,0.0,0.0,3.0,2.0,3.0,older_season,2.0,53.0,17.0,11.333333333333334,3.7857142857142856
RCB,WashingtonSundar,IND,11.0,5.0,4.0,9.0,5.0,9.0,12.0,75.0,0.0,0.0,1.0,0.0,0.0,older_season,1.0,7.0,0.0,0.0,1.4
RCB,YSChahal,IND,42.0,10.0,7.0,15.0,6.0,4.33,28.0,250.0,0.0,0.0,1.0,0.0,0.0,older_season,3.0,13.0,0.0,0.0,1.3
RCB,ShahbazAhmed,IND,2.0,1.0,,1.0,,,1.0,100.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,1.0,0.0,0.0,1.0
RCB,AZampa,INT,11.0,2.0,0.0,5.0,5.0,5.0,8.0,71.42,0.0,0.0,1.0,1.0,0.0,older_season,0.0,-2.0,8.0,0.0,-1.0
RCB,YSChahal,IND,43.0,6.0,,7.0,,,23.0,70.83,0.0,0.0,0.0,0.0,0.0,New_season,1.0,-11.0,0.0,0.0,-1.8333333333333333
RCB,SuyashPrabhudessai,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,SachinBaby,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,RajatPatidar,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,FinnAllen,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,DevduttPadikkal,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,DanielSams,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,AZampa,INT,3.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,PavanDeshpande,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,MohammedAzharuddeen,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,KyleJamieson,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,KWRichardson,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,K.SBharat,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
RCB,DanielSams,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
