Player_name,NATIONALITY,team_name,international_matches,ipl_matches_older,ipl_matches_New,international_Inns,ipl_Inns_older,ipl_Inns_New,international_Runs,ipl_Runs_older,ipl_Runs_New,international_HS,ipl_HS_older,ipl_HS_New,international_Ave,ipl_Ave_older,ipl_Ave_New,international_BF,ipl_BF_older,ipl_BF_New,international_SR,ipl_SR_older,ipl_SR_New,international_Century,ipl_Century_older,ipl_Century_New,international_fifty,ipl_fifty_older,ipl_fifty_New,international_ducks,ipl_ducks_older,ipl_ducks_New,international_fours,ipl_fours_older,ipl_fours_New,international_sixes,ipl_sixes_older,ipl_sixes_New,international_dream_11_points,ipl_dream_11_points_older,ipl_dream_11_points_New,international_consistency,ipl_consistency_older,ipl_consistency_New,dream_11_points_final_points
RAJadeja,IND,CSK,17.0,138.0,46.0,8.0,109.0,30.0,126.0,1732.0,427.0,44*,335.0,0.0,42,227.32999999999998,0.0,85,1409.0,297.0,148.23,1126.65,412.57,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,8.0,125.0,32.0,5.0,57.0,19.0,146.0,1967.0,511.0,18.25,18.05,17.03,17.61
NJagadeesan,IND,CSK,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,33.0,0,0.0,0.0,0,0.0,0.0,0,0.0,29.0,0.0,0.0,113.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,17.5,17.5
MKLomror,IND,RR,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,87.0,0,0.0,0.0,0,0.0,0.0,0,0.0,78.0,0.0,0.0,471.14000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,104.0,0.0,0.0,17.33,17.33
SWBillings,INT,DC,24.0,11.0,11.0,21.0,10.0,9.0,292.0,226.0,108.0,87,109.0,0.0,17.17,45.0,0.0,227,168.0,82.0,128.63,270.19,138.46,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,28.0,23.0,8.0,8.0,5.0,5.0,342.0,277.0,120.0,16.29,27.7,13.33,17.24
AbdulSamad,IND,SRH,0.0,0.0,12.0,0.0,0.0,8.0,0.0,0.0,111.0,0,0.0,0.0,0,0.0,0.0,0,0.0,65.0,0.0,0.0,170.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,137.0,0.0,0.0,17.12,17.12
MohammadNabi,INT,SRH,37.0,3.0,11.0,34.0,1.0,10.0,765.0,2.0,144.0,89,2.0,0.0,28.33,2.0,0.0,497,3.0,96.0,153.92,66.66,438.81,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,48.0,0.0,13.0,50.0,0.0,7.0,939.0,0.0,179.0,27.62,0.0,17.9,17.06
LSLivingstone,INT,RR,2.0,0.0,4.0,2.0,0.0,4.0,16.0,0.0,70.0,16,0.0,0.0,8,0.0,0.0,19,0.0,48.0,84.21,0.0,145.83,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,5.0,15.0,0.0,82.0,7.5,0.0,20.5,16.6
SMCurran,INT,CSK,11.0,0.0,23.0,6.0,0.0,19.0,49.0,0.0,281.0,24,0.0,0.0,12.25,0.0,0.0,36,0.0,196.0,136.11,0.0,304.63,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,25.0,3.0,0.0,15.0,61.0,0.0,354.0,10.17,0.0,18.63,16.09
SPNarine,INT,KKR,17.0,82.0,38.0,10.0,32.0,34.0,69.0,271.0,621.0,30,86.0,0.0,7.66,45.230000000000004,0.0,74,184.0,359.0,93.24,536.65,498.51,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,2.0,6.0,36.0,67.0,2.0,12.0,40.0,79.0,327.0,800.0,7.9,10.22,23.53,16.05
SDube,IND,RR,13.0,0.0,15.0,9.0,0.0,13.0,105.0,0.0,169.0,54,0.0,0.0,17.5,0.0,0.0,77,0.0,138.0,136.36,0.0,244.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,6.0,0.0,12.0,134.0,0.0,199.0,14.89,0.0,15.31,15.18
DJBravo,INT,CSK,18.0,106.0,34.0,12.0,83.0,21.0,164.0,1262.0,228.0,55,326.0,0.0,16.4,172.14000000000001,0.0,177,999.0,163.0,92.65,1312.45,392.80999999999995,0.0,0.0,0.0,1.0,4.0,1.0,1.0,2.0,2.0,10.0,103.0,14.0,6.0,48.0,13.0,192.0,1507.0,276.0,16.0,18.16,13.14,15.05
MJSantner,INT,CSK,46.0,0.0,6.0,33.0,0.0,2.0,306.0,0.0,32.0,37,0.0,0.0,16.1,0.0,0.0,227,0.0,23.0,134.8,0.0,139.13,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,22.0,0.0,0.0,11.0,0.0,3.0,346.0,0.0,34.0,10.48,0.0,17.0,15.05
YBKJaiswal,IND,RR,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,40.0,0,0.0,0.0,0,0.0,0.0,0,0.0,44.0,0.0,0.0,90.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,44.0,0.0,0.0,14.67,14.67
DJHooda,IND,KXIP,0.0,41.0,27.0,0.0,30.0,20.0,0.0,373.0,252.0,0,107.0,0.0,0,53.05,0.0,0,268.0,215.0,0.0,427.94,351.23,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,20.0,12.0,0.0,20.0,9.0,0.0,447.0,288.0,0.0,14.9,14.4,14.55
JDSNeesham,INT,MI,16.0,4.0,5.0,12.0,3.0,3.0,222.0,42.0,19.0,48*,22.0,0.0,27.75,14.0,0.0,130,46.0,18.0,170.76,91.3,105.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,3.0,0.0,16.0,1.0,1.0,274.0,47.0,21.0,22.83,15.67,7.0,13.57
AbhishekSharma,IND,SRH,0.0,0.0,14.0,0.0,0.0,13.0,0.0,0.0,143.0,0,0.0,0.0,0,0.0,0.0,0,0.0,98.0,0.0,0.0,417.67999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,8.0,0.0,0.0,175.0,0.0,0.0,13.46,13.46
ARPatel,IND,DC,8.0,59.0,38.0,5.0,43.0,29.0,51.0,606.0,307.0,20*,162.0,0.0,25.5,77.42999999999999,0.0,27,473.0,242.0,188.88,505.98999999999995,378.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,34.0,19.0,3.0,28.0,15.0,66.0,692.0,356.0,13.2,16.09,12.28,13.35
MCHenriques,INT,KXIP,10.0,57.0,0.0,9.0,50.0,0.0,207.0,969.0,0.0,62*,254.0,0.0,41.4,178.07,0.0,148,756.0,0.0,139.86,898.9200000000001,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,2.0,0.0,9.0,87.0,0.0,9.0,27.0,0.0,252.0,1156.0,-6.0,28.0,23.12,0.0,13.26
TKCurran,INT,DC,28.0,0.0,10.0,11.0,0.0,8.0,54.0,0.0,106.0,14*,0.0,0.0,13.5,0.0,0.0,47,0.0,90.0,114.89,0.0,216.01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,3.0,62.0,0.0,130.0,5.64,0.0,16.25,13.07
NMCoulter-Nile,INT,MI,15.0,26.0,7.0,9.0,12.0,2.0,100.0,52.0,25.0,34,28.0,0.0,14.28,18.66,0.0,79,50.0,15.0,126.58,442.04999999999995,166.66,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,3.0,4.0,5.0,4.0,0.0,117.0,57.0,33.0,13.0,4.75,16.5,12.98
BCJCutting,INT,KKR,3.0,9.0,12.0,2.0,8.0,9.0,5.0,124.0,114.0,5,67.0,0.0,5,66.0,0.0,4,66.0,75.0,125.0,520.65,271.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,6.0,0.0,10.0,9.0,6.0,165.0,136.0,3.0,20.62,15.11,12.64
CHMorris,INT,RR,15.0,48.0,22.0,9.0,29.0,15.0,105.0,439.0,112.0,55*,175.0,0.0,17.5,140.8,0.0,80,265.0,84.0,131.25,595.42,425.29999999999995,0.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,4.0,10.0,33.0,6.0,4.0,23.0,7.0,129.0,542.0,134.0,14.33,18.69,8.93,12.6
SPGoswami,IND,SRH,0.0,23.0,8.0,0.0,16.0,5.0,0.0,241.0,52.0,0,149.0,0.0,0,82.88,0.0,0,251.0,44.0,0.0,467.78000000000003,130.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,26.0,6.0,0.0,2.0,1.0,0.0,275.0,50.0,0.0,17.19,10.0,12.16
HVPatel,IND,RCB,0.0,35.0,12.0,0.0,14.0,6.0,0.0,47.0,81.0,0,25.0,0.0,0,17.8,0.0,0,34.0,59.0,0.0,444.0400000000001,269.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,0.0,3.0,6.0,0.0,53.0,94.0,0.0,3.79,15.67,12.1
PJCummins,INT,KKR,15.0,15.0,14.0,5.0,10.0,11.0,23.0,77.0,146.0,13*,24.0,0.0,23,15.4,0.0,11,55.0,114.0,209.09,145.28,128.07,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,9.0,1.0,4.0,8.0,33.0,84.0,179.0,6.6,8.4,16.27,11.72
LHFerguson,INT,KKR,11.0,4.0,5.0,1.0,1.0,2.0,1.0,1.0,43.0,1,1.0,0.0,1,0.0,0.0,3,1.0,29.0,33.33,100.0,148.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-5.0,1.0,51.0,-5.0,1.0,25.5,11.21
JCArcher,INT,RR,10.0,0.0,35.0,0.0,0.0,23.0,0.0,0.0,195.0,0,0.0,0.0,0,0.0,0.0,0,0.0,124.0,0.0,0.0,418.28000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,14.0,-6.0,0.0,238.0,0.0,0.0,10.35,10.35
RAshwin,IND,DC,7.0,111.0,43.0,2.0,37.0,21.0,16.0,231.0,181.0,11*,106.0,0.0,0,84.08,0.0,9,240.0,133.0,177.77,723.47,402.47999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,22.0,13.0,0.0,2.0,9.0,24.0,243.0,206.0,12.0,6.57,9.81,9.79
SNThakur,IND,CSK,20.0,13.0,32.0,4.0,4.0,6.0,59.0,7.0,41.0,22*,7.0,0.0,29.5,0.0,0.0,31,9.0,33.0,190.32,116.66,557.14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,0.0,1.0,74.0,-4.0,53.0,18.5,-1.0,8.83,9.67
KRabada,INT,DC,13.0,6.0,29.0,5.0,3.0,12.0,32.0,55.0,70.0,22,44.0,0.0,8,18.33,0.0,33,64.0,64.0,96.96,85.93,207.61,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,5.0,4.0,2.0,1.0,3.0,35.0,60.0,76.0,7.0,20.0,6.33,9.4
DLChahar,IND,CSK,13.0,3.0,43.0,4.0,1.0,9.0,1.0,14.0,64.0,1*,14.0,0.0,0,14.0,0.0,1,6.0,50.0,100.0,233.33,308.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,24.0,70.0,0.25,24.0,7.78,8.93
DTChristian,INT,RCB,1.0,36.0,4.0,1.0,31.0,3.0,9.0,420.0,26.0,9,90.0,0.0,9,65.07,0.0,13,341.0,33.0,69.23,443.59000000000003,78.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0,18.0,1.0,7.0,474.0,22.0,7.0,15.29,7.33,8.9
AJTye,INT,RR,25.0,6.0,21.0,9.0,3.0,10.0,57.0,53.0,38.0,20,25.0,0.0,11.4,26.5,0.0,51,30.0,46.0,111.76,176.66,184.20999999999998,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,62.0,69.0,34.0,6.89,23.0,3.4,8.56
KCCariappa,IND,RR,0.0,9.0,1.0,0.0,4.0,1.0,0.0,15.0,9.0,0,13.0,0.0,0,14.0,0.0,0,18.0,3.0,0.0,146.75,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,11.0,0.0,2.75,11.0,8.52
PrabhsimranSingh,IND,KXIP,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,15.0,0,0.0,0.0,0,0.0,0.0,0,0.0,15.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,8.5,8.5
SGopal,IND,RR,0.0,6.0,39.0,0.0,3.0,16.0,0.0,14.0,150.0,0,14.0,0.0,0,13.0,0.0,0,27.0,130.0,0.0,222.5,342.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,16.0,0.0,0.0,1.0,0.0,9.0,164.0,0.0,3.0,10.25,8.07
KuldeepYadav,IND,KKR,21.0,12.0,30.0,2.0,2.0,9.0,20.0,20.0,37.0,16,16.0,0.0,20,10.0,0.0,20,22.0,53.0,100.0,90.9,261.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,22.0,22.0,36.0,11.0,11.0,4.0,7.57
WashingtonSundar,IND,RCB,29.0,11.0,25.0,10.0,5.0,17.0,43.0,9.0,177.0,14*,5.0,0.0,7.16,9.0,0.0,30,12.0,136.0,143.33,75.0,321.22,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,0.0,15.0,3.0,0.0,6.0,48.0,7.0,202.0,4.8,1.4,11.88,7.56
HarbhajanSingh,IND,KKR,0.0,136.0,24.0,0.0,84.0,4.0,0.0,799.0,30.0,0,311.0,0.0,0,178.37999999999997,0.0,0,561.0,39.0,0.0,1410.31,113.88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,76.0,3.0,0.0,41.0,1.0,0.0,963.0,23.0,0.0,11.46,5.75,7.46
PPChawla,IND,MI,0.0,129.0,35.0,0.0,69.0,12.0,0.0,515.0,69.0,0,165.0,0.0,0,115.84,0.0,0,453.0,71.0,0.0,1077.1899999999998,192.92000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,49.0,5.0,0.0,15.0,3.0,0.0,574.0,72.0,0.0,8.32,6.0,6.7
NASaini,IND,RCB,10.0,0.0,26.0,2.0,0.0,5.0,11.0,0.0,29.0,11*,0.0,0.0,0,0.0,0.0,10,0.0,31.0,110.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,32.0,6.5,0.0,6.4,6.43
CAPujara,IND,CSK,0.0,30.0,0.0,0.0,22.0,0.0,0.0,390.0,0.0,0,172.0,0.0,0,95.49,0.0,0,391.0,0.0,0.0,486.74,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,4.0,0.0,0.0,454.0,-6.0,0.0,20.64,0.0,6.19
RashidKhan,INT,SRH,1.0,14.0,48.0,0.0,3.0,22.0,0.0,11.0,128.0,0,6.0,0.0,0,5.5,0.0,0,9.0,84.0,0.0,122.22,454.79999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,1.0,10.0,-6.0,13.0,152.0,0.0,4.33,6.91,6.14
MRMarsh,INT,SRH,13.0,20.0,1.0,13.0,14.0,1.0,222.0,225.0,0.0,45,97.0,0.0,20.18,66.0,0.0,205,196.0,1.0,108.29,391.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,9.0,0.0,9.0,14.0,0.0,250.0,262.0,-8.0,19.23,18.71,-8.0,5.78
CRWoakes,INT,DC,0.0,13.0,5.0,0.0,7.0,4.0,0.0,46.0,17.0,0,18.0,0.0,0,11.5,0.0,0,47.0,19.0,0.0,97.87,89.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,52.0,14.0,0.0,7.43,3.5,4.68
CJJordan,INT,KXIP,46.0,10.0,9.0,24.0,2.0,5.0,151.0,3.0,29.0,36,3.0,0.0,13.72,3.0,0.0,115,5.0,31.0,131.3,75.0,93.54,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,0.0,2.0,7.0,0.0,0.0,173.0,-5.0,31.0,7.21,-2.5,6.2,4.68
SachinBaby,IND,RCB,0.0,18.0,0.0,0.0,10.0,0.0,0.0,137.0,0.0,0,48.0,0.0,0,37.75,0.0,0,101.0,0.0,0.0,293.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,154.0,-6.0,0.0,15.4,0.0,4.62
SPJackson,IND,KKR,0.0,4.0,0.0,0.0,3.0,0.0,0.0,38.0,0.0,0,16.0,0.0,0,19.0,0.0,0,31.0,0.0,0.0,122.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,43.0,-6.0,0.0,14.33,0.0,4.3
APTare,IND,MI,0.0,35.0,0.0,0.0,28.0,0.0,0.0,339.0,0.0,0,139.0,0.0,0,69.85,0.0,0,273.0,0.0,0.0,627.81,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,40.0,0.0,0.0,11.0,0.0,0.0,399.0,-6.0,0.0,14.25,0.0,4.27
MohammedSiraj,IND,RCB,3.0,0.0,29.0,0.0,0.0,11.0,0.0,0.0,46.0,0,0.0,0.0,0,0.0,0.0,0,0.0,50.0,0.0,0.0,263.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-6.0,0.0,46.0,0.0,0.0,4.18,4.18
DSKulkarni,IND,MI,2.0,65.0,19.0,1.0,18.0,4.0,1.0,90.0,14.0,1*,63.0,0.0,0,23.0,0.0,1,96.0,12.0,100.0,710.5500000000001,402.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,1.0,96.0,21.0,1.0,5.33,5.25,3.99
KLNagarkoti,IND,KKR,0.0,0.0,10.0,0.0,0.0,6.0,0.0,0.0,22.0,0,0.0,0.0,0,0.0,0.0,0,0.0,31.0,0.0,0.0,70.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,3.5,3.5
RDChahar,IND,MI,1.0,3.0,28.0,0.0,1.0,5.0,0.0,3.0,14.0,0,3.0,0.0,0,0.0,0.0,0,2.0,15.0,0.0,150.0,159.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,-6.0,5.0,14.0,0.0,5.0,2.8,3.46
ISharma,IND,DC,0.0,69.0,14.0,0.0,22.0,3.0,0.0,45.0,10.0,0,25.0,0.0,0,29.0,0.0,0,58.0,3.0,0.0,405.02000000000004,333.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,28.0,13.0,0.0,1.27,4.33,3.42
ShivamMavi,IND,KKR,0.0,0.0,17.0,0.0,0.0,7.0,0.0,0.0,23.0,0,0.0,0.0,0,0.0,0.0,0,0.0,29.0,0.0,0.0,158.07999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,3.0,3.0
PDubey,IND,DC,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0,0,0.0,0.0,0,0.0,0.0,0,0.0,13.0,0.0,0.0,53.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0
MMarkande,IND,RR,1.0,0.0,17.0,0.0,0.0,8.0,0.0,0.0,27.0,0,0.0,0.0,0,0.0,0.0,0,0.0,29.0,0.0,0.0,207.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-6.0,0.0,24.0,0.0,0.0,3.0,3.0
SNadeem,IND,SRH,0.0,55.0,13.0,0.0,18.0,3.0,0.0,26.0,13.0,0,14.0,0.0,0,8.96,0.0,0,70.0,16.0,0.0,159.48,162.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-23.0,14.0,0.0,-1.28,4.67,2.88
JDUnadkat,IND,RR,10.0,34.0,33.0,0.0,6.0,12.0,0.0,5.0,59.0,0,4.0,0.0,0,1.0,0.0,0,13.0,54.0,0.0,156.66,231.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,-6.0,-9.0,57.0,0.0,-1.5,4.75,2.88
CVVarun,IND,KKR,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,10.0,0,0.0,0.0,0,0.0,0.0,0,0.0,15.0,0.0,0.0,66.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.67,2.67
KWRichardson,INT,RCB,23.0,14.0,0.0,4.0,4.0,0.0,7.0,36.0,0.0,5,28.0,0.0,3.5,18.0,0.0,8,39.0,0.0,87.5,244.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,40.0,-6.0,1.25,10.0,0.0,2.48
RBishnoi,IND,KXIP,0.0,3.0,0.0,0.0,3.0,0.0,0.0,19.0,0.0,0,18.0,0.0,0,6.33,0.0,0,17.0,0.0,0.0,111.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,22.0,-6.0,0.0,7.33,0.0,2.2
VishnuVinod,IND,DC,0.0,3.0,0.0,0.0,3.0,0.0,0.0,19.0,0.0,0,9.0,0.0,0,6.33,0.0,0,26.0,0.0,0.0,73.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,22.0,-6.0,0.0,7.33,0.0,2.2
JJBumrah,IND,MI,38.0,45.0,45.0,4.0,7.0,6.0,8.0,25.0,15.0,7,23.0,0.0,8,24.0,0.0,11,26.0,15.0,72.72,239.38,257.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,9.0,16.0,12.0,2.25,2.29,2.0,2.13
BKumar,IND,SRH,32.0,90.0,31.0,5.0,34.0,10.0,8.0,158.0,25.0,3*,73.0,0.0,4,49.91,0.0,14,157.0,37.0,57.14,727.48,144.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,15.0,2.0,0.0,3.0,0.0,4.0,177.0,15.0,0.8,5.21,1.5,2.07
UTYadav,IND,DC,6.0,94.0,27.0,1.0,25.0,13.0,2.0,94.0,28.0,2,54.0,0.0,2,80.0,0.0,4,90.0,38.0,50.0,737.63,127.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,8.0,3.0,0.0,3.0,1.0,2.0,102.0,15.0,2.0,4.08,1.15,2.02
ImranTahir,INT,CSK,15.0,32.0,26.0,2.0,6.0,3.0,2.0,18.0,15.0,1*,12.0,0.0,2,14.0,0.0,7,25.0,12.0,28.57,234.75,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,-4.0,15.0,11.0,-2.0,2.5,3.67,1.72
